RG.VMI.NC 0.0719063545150502
RG.VMI.NP 0.0183946488294314
RG.VMI.PI 0.0117056856187291
RG.VMI.PP 0.0167224080267559
RG.VMI.PR 0.00167224080267559
RG.VMI.RG 0.0585284280936455
RG.VMI.RN 0.00334448160535117
RG.VMI.SP 0.209030100334448
RG.VMI.VMG 0.00668896321070234
RG.VMI.VMI 0.0100334448160535
RG.VMI.VMN 0.088628762541806
RG.VMI.VMP 0.108695652173913
RG.VMI.Z 0.0117056856187291
RG.VMN.CS 0.0697674418604651
RG.VMN.DA 0.267441860465116
RG.VMN.DD 0.0116279069767442
RG.VMN.DI 0.0697674418604651
RG.VMN.Fc 0.0465116279069767
RG.VMN.Fg 0.0116279069767442
RG.VMN.NC 0.0697674418604651
RG.VMN.PI 0.0232558139534884
RG.VMN.PP 0.0232558139534884
RG.VMN.PT 0.0116279069767442
RG.VMN.RG 0.0232558139534884
RG.VMN.SP 0.162790697674419
RG.VMN.VMN 0.0581395348837209
RG.VMN.VMP 0.151162790697674
RG.VMP.CC 0.0776119402985075
RG.VMP.CS 0.0238805970149254
RG.VMP.DA 0.026865671641791
RG.VMP.DD 0.00597014925373134
RG.VMP.DI 0.00895522388059702
RG.VMP.Fc 0.140298507462687
RG.VMP.Fd 0.00597014925373134
RG.VMP.Fe 0.0388059701492537
RG.VMP.Fg 0.0119402985074627
RG.VMP.Fit 0.00597014925373134
RG.VMP.Fp 0.113432835820896
RG.VMP.Fpt 0.00298507462686567
RG.VMP.Fx 0.00298507462686567
RG.VMP.NC 0.0447761194029851
RG.VMP.NP 0.00298507462686567
RG.VMP.PR 0.00298507462686567
RG.VMP.RG 0.0208955223880597
RG.VMP.RN 0.00895522388059702
RG.VMP.SP 0.429850746268657
RG.VMP.VMI 0.017910447761194
RG.VMP.VMN 0.00298507462686567
RG.VMP.Z 0.00298507462686567
RG.VMS.AQ 0.0869565217391304
RG.VMS.DA 0.0434782608695652
RG.VMS.DD 0.0434782608695652
RG.VMS.DI 0.130434782608696
RG.VMS.Fp 0.0434782608695652
RG.VMS.NC 0.0434782608695652
RG.VMS.RG 0.0869565217391304
RG.VMS.SP 0.130434782608696
RG.VMS.VMN 0.173913043478261
RG.VMS.VMP 0.217391304347826
RG.Z.AQ 0.0347826086956522
RG.Z.CC 0.00869565217391304
RG.Z.Fc 0.00869565217391304
RG.Z.Fd 0.00869565217391304
RG.Z.Fe 0.00869565217391304
RG.Z.Fg 0.00869565217391304
RG.Z.Fp 0.00869565217391304
RG.Z.Fpa 0.00869565217391304
RG.Z.Fpt 0.00869565217391304
RG.Z.NC 0.669565217391304
RG.Z.NP 0.00869565217391304
RG.Z.SP 0.182608695652174
RG.Z.VMI 0.00869565217391304
RG.Z.Z 0.0260869565217391
RN.AQ.Fc 0.307692307692308
RN.AQ.Fg 0.153846153846154
RN.AQ.Fp 0.0769230769230769
RN.AQ.Fpt 0.0769230769230769
RN.AQ.NC 0.0769230769230769
RN.AQ.SP 0.307692307692308
RN.CS.DA 1
RN.DA.NC 1
RN.DI.Fe 0.5
RN.DI.NC 0.5
RN.Fc.CS 0.2
RN.Fc.SP 0.4
RN.Fc.VMP 0.2
RN.Fc.VMS 0.2
RN.Fd.Fe 1
RN.Fe.SP 0.5
RN.Fe.VMI 0.5
RN.Fg.VMI 1
RN.NC.Fc 0.25
RN.NC.Fp 0.0833333333333333
RN.NC.Fs 0.0833333333333333
RN.NC.RN 0.0833333333333333
RN.NC.SP 0.416666666666667
RN.NC.VMI 0.0833333333333333
RN.PD.SP 1
RN.PP.VMI 0.75
RN.PP.VMN 0.114583333333333
RN.PP.VMS 0.135416666666667
RN.RG.CS 0.0416666666666667
RN.RG.DA 0.0833333333333333
RN.RG.DI 0.0416666666666667
RN.RG.Fp 0.0416666666666667
RN.RG.NC 0.0416666666666667
RN.RG.RG 0.125
RN.RG.SP 0.416666666666667
RN.RG.VMI 0.125
RN.RG.VMN 0.0416666666666667
RN.RG.VMP 0.0416666666666667
RN.SP.DA 0.3125
RN.SP.DI 0.125
RN.SP.NC 0.25
RN.SP.NP 0.125
RN.SP.PP 0.0625
RN.SP.VMN 0.125
RN.VMG.AQ 0.0714285714285714
RN.VMG.CC 0.0714285714285714
RN.VMG.DI 0.142857142857143
RN.VMG.Fc 0.0714285714285714
RN.VMG.Fe 0.0714285714285714
RN.VMG.NC 0.142857142857143
RN.VMG.RG 0.0714285714285714
RN.VMG.SP 0.285714285714286
RN.VMG.VMP 0.0714285714285714
RN.VMI.AQ 0.0572450805008945
RN.VMI.CC 0.0125223613595707
RN.VMI.CS 0.0304114490161002
RN.VMI.DA 0.0912343470483005
RN.VMI.DD 0.00178890876565295
RN.VMI.DI 0.0572450805008945
RN.VMI.Fc 0.0339892665474061
RN.VMI.Fe 0.0143112701252236
RN.VMI.Fg 0.0035778175313059
RN.VMI.Fit 0.00178890876565295
RN.VMI.Fp 0.0250447227191413
RN.VMI.NC 0.144901610017889
RN.VMI.NP 0.00178890876565295
RN.VMI.PD 0.00536672629695885
RN.VMI.PI 0.0322003577817531
RN.VMI.PP 0.00536672629695885
RN.VMI.PR 0.00178890876565295
RN.VMI.RG 0.0912343470483005
RN.VMI.RN 0.00178890876565295
RN.VMI.SP 0.148479427549195
RN.VMI.VMI 0.0035778175313059
RN.VMI.VMN 0.141323792486583
RN.VMI.VMP 0.0912343470483005
RN.VMI.Z 0.00178890876565295
RN.VMM.RG 1
RN.VMN.AQ 0.0428571428571429
RN.VMN.CC 0.0142857142857143
RN.VMN.CS 0.1
RN.VMN.DA 0.128571428571429
RN.VMN.DI 0.0285714285714286
RN.VMN.Fe 0.0571428571428571
RN.VMN.NC 0.1
RN.VMN.PI 0.0285714285714286
RN.VMN.PR 0.0142857142857143
RN.VMN.PT 0.0142857142857143
RN.VMN.RG 0.0857142857142857
RN.VMN.SP 0.128571428571429
RN.VMN.VMN 0.1
RN.VMN.VMP 0.157142857142857
RN.VMP.CC 0.285714285714286
RN.VMP.Fpt 0.142857142857143
RN.VMP.SP 0.571428571428571
RN.VMS.AQ 0.0576923076923077
RN.VMS.DA 0.153846153846154
RN.VMS.DI 0.0192307692307692
RN.VMS.Fc 0.0192307692307692
RN.VMS.Fp 0.0384615384615385
RN.VMS.NC 0.0961538461538462
RN.VMS.NP 0.0192307692307692
RN.VMS.RG 0.0576923076923077
RN.VMS.SP 0.25
RN.VMS.VMI 0.0192307692307692
RN.VMS.VMN 0.0769230769230769
RN.VMS.VMP 0.173076923076923
RN.VMS.Z 0.0192307692307692
RN.Z.NC 1
SP.AO.CC 0.0222222222222222
SP.AO.Fc 0.0222222222222222
SP.AO.NC 0.755555555555556
SP.AO.Z 0.2
SP.AQ.AQ 0.00784313725490196
SP.AQ.CC 0.0392156862745098
SP.AQ.DA 0.0313725490196078
SP.AQ.DI 0.00392156862745098
SP.AQ.Fc 0.0588235294117647
SP.AQ.Fd 0.00392156862745098
SP.AQ.Fe 0.0117647058823529
SP.AQ.Fg 0.00784313725490196
SP.AQ.Fit 0.00392156862745098
SP.AQ.Fp 0.0274509803921569
SP.AQ.Fpt 0.00392156862745098
SP.AQ.Fs 0.00392156862745098
SP.AQ.NC 0.717647058823529
SP.AQ.NP 0.00784313725490196
SP.AQ.PP 0.00392156862745098
SP.AQ.RG 0.00392156862745098
SP.AQ.SP 0.0392156862745098
SP.AQ.VMI 0.00784313725490196
SP.AQ.VMN 0.00784313725490196
SP.AQ.VMP 0.00392156862745098
SP.AQ.Z 0.00392156862745098
SP.CC.Fc 0.2
SP.CC.SP 0.8
SP.CS.DA 0.380952380952381
SP.CS.DD 0.0317460317460317
SP.CS.DI 0.0317460317460317
SP.CS.Fc 0.0555555555555556
SP.CS.Fe 0.0555555555555556
SP.CS.NC 0.0158730158730159
SP.CS.NP 0.0317460317460317
SP.CS.PD 0.0317460317460317
SP.CS.PI 0.0158730158730159
SP.CS.PP 0.0793650793650794
SP.CS.RG 0.0238095238095238
SP.CS.RN 0.00793650793650794
SP.CS.SP 0.00793650793650794
SP.CS.VMI 0.0952380952380952
SP.CS.VMS 0.119047619047619
SP.CS.Z 0.0158730158730159
SP.DA.AO 0.0163522012578616
SP.DA.AQ 0.034833091436865
SP.DA.CS 0.00532172230285438
SP.DA.DI 0.00628930817610063
SP.DA.Fc 9.67585873246251e-05
SP.DA.Fe 0.0187711659409773
SP.DA.Fp 9.67585873246251e-05
SP.DA.Fpa 9.67585873246251e-05
SP.DA.NC 0.634349298500242
SP.DA.NP 0.205902273826802
SP.DA.PI 0.00203193033381713
SP.DA.PR 0.000967585873246251
SP.DA.PX 0.0404450895016933
SP.DA.RG 0.0104499274310595
SP.DA.RN 0.0003870343492985
SP.DA.SP 9.67585873246251e-05
SP.DA.VMN 0.005418480890179
SP.DA.VMP 0.00474117077890663
SP.DA.Z 0.0133526850507983
SP.DD.AO 0.0276073619631902
SP.DD.AQ 0.0460122699386503
SP.DD.DI 0.0122699386503067
SP.DD.Fe 0.00920245398773006
SP.DD.NC 0.868098159509202
SP.DD.NP 0.0153374233128834
SP.DD.PR 0.00306748466257669
SP.DD.RG 0.00306748466257669
SP.DD.VMP 0.00306748466257669
SP.DD.Z 0.0122699386503067
SP.DI.AO 0.00656814449917898
SP.DI.AQ 0.0804597701149425
SP.DI.DA 0.048440065681445
SP.DI.DD 0.00410509031198686
SP.DI.DI 0.0180623973727422
SP.DI.Fc 0.00164203612479475
SP.DI.Fe 0.0213464696223317
SP.DI.Fp 0.000821018062397373
SP.DI.NC 0.77175697865353
SP.DI.NP 0.00985221674876847
SP.DI.PI 0.00246305418719212
SP.DI.PP 0.0090311986863711
SP.DI.RG 0.000821018062397373
SP.DI.SP 0.00738916256157635
SP.DI.VMN 0.00164203612479475
SP.DI.VMP 0.00492610837438424
SP.DI.Z 0.0106732348111658
SP.Fc.CC 0.0588235294117647
SP.Fc.DA 0.0588235294117647
SP.Fc.Fe 0.0588235294117647
SP.Fc.RG 0.235294117647059
SP.Fc.SP 0.588235294117647
SP.Fe.AQ 0.0591715976331361
SP.Fe.DA 0.0177514792899408
SP.Fe.DI 0.0710059171597633
SP.Fe.I 0.00591715976331361
SP.Fe.NC 0.42603550295858
SP.Fe.NP 0.307692307692308
SP.Fe.PI 0.00591715976331361
SP.Fe.RG 0.0118343195266272
SP.Fe.RN 0.00591715976331361
SP.Fe.VMG 0.00591715976331361
SP.Fe.VMN 0.0769230769230769
SP.Fe.VMP 0.00591715976331361
SP.Fs.DA 0.25
SP.Fs.DI 0.25
SP.Fs.NP 0.25
SP.Fs.VMN 0.25
SP.NC.AO 0.000695088044485635
SP.NC.AQ 0.1290546802595
SP.NC.CC 0.0625579240037071
SP.NC.CS 0.00695088044485635
SP.NC.DA 0.0120481927710843
SP.NC.DD 0.000695088044485635
SP.NC.DI 0.00370713623725672
SP.NC.Fat 0.000695088044485635
SP.NC.Fc 0.160333642261353
SP.NC.Fca 0.00092678405931418
SP.NC.Fct 0.000695088044485635
SP.NC.Fd 0.0046339202965709
SP.NC.Fe 0.0252548656163114
SP.NC.Fg 0.00857275254865616
SP.NC.Fh 0.000695088044485635
SP.NC.Fit 0.00324374420759963
SP.NC.Fp 0.097775718257646
SP.NC.Fpa 0.00949953660797034
SP.NC.Fpt 0.00764596848934198
SP.NC.Fs 0.000695088044485635
SP.NC.Fx 0.00115848007414272
SP.NC.NC 0.00532900834105653
SP.NC.NP 0.00370713623725672
SP.NC.PD 0.000695088044485635
SP.NC.PI 0.00092678405931418
SP.NC.PP 0.00301204819277108
SP.NC.PR 0.0169138090824838
SP.NC.PX 0.00046339202965709
SP.NC.RG 0.0206209453197405
SP.NC.RN 0.00393883225208526
SP.NC.SP 0.343141797961075
SP.NC.VMG 0.00115848007414272
SP.NC.VMI 0.0257182576459685
SP.NC.VMN 0.0020852641334569
SP.NC.VMP 0.0301204819277108
SP.NC.VMS 0.000695088044485635
SP.NC.Z 0.00393883225208526
SP.NP.AQ 0.00575953923686105
SP.NP.CC 0.0892728581713463
SP.NP.CS 0.0129589632829374
SP.NP.DA 0.00935925125989921
SP.NP.DI 0.00359971202303816
SP.NP.Fat 0.000719942404607631
SP.NP.Fc 0.345572354211663
SP.NP.Fca 0.00215982721382289
SP.NP.Fct 0.000719942404607631
SP.NP.Fd 0.0143988480921526
SP.NP.Fe 0.019438444924406
SP.NP.Fg 0.0266378689704824
SP.NP.Fh 0.00215982721382289
SP.NP.Fit 0.00431965442764579
SP.NP.Fp 0.200863930885529
SP.NP.Fpa 0.041036717062635
SP.NP.Fpt 0.00719942404607631
SP.NP.Fs 0.00215982721382289
SP.NP.Fx 0.00287976961843053
SP.NP.NP 0.00143988480921526
SP.NP.PP 0.00359971202303816
SP.NP.PR 0.0107991360691145
SP.NP.PX 0.000719942404607631
SP.NP.RG 0.0143988480921526
SP.NP.RN 0.00575953923686105
SP.NP.SP 0.0935925125989921
SP.NP.VMG 0.00143988480921526
SP.NP.VMI 0.0640748740100792
SP.NP.VMN 0.00719942404607631
SP.NP.VMP 0.00287976961843053
SP.NP.VMS 0.00143988480921526
SP.NP.Z 0.00143988480921526
SP.PD.AQ 0.00892857142857143
SP.PD.CC 0.00892857142857143
SP.PD.CS 0.03125
SP.PD.DA 0.00892857142857143
SP.PD.Fc 0.209821428571429
SP.PD.Fd 0.00446428571428571
SP.PD.Fe 0.0178571428571429
SP.PD.Fit 0.00446428571428571
SP.PD.Fp 0.0223214285714286
SP.PD.NC 0.0178571428571429
SP.PD.PI 0.00446428571428571
SP.PD.PP 0.00446428571428571
SP.PD.PR 0.495535714285714
SP.PD.PT 0.00446428571428571
SP.PD.RG 0.0178571428571429
SP.PD.RN 0.0133928571428571
SP.PD.SP 0.0535714285714286
SP.PD.VMI 0.0357142857142857
SP.PD.VMN 0.0267857142857143
SP.PD.VMP 0.00446428571428571
SP.PD.VMS 0.00446428571428571
SP.PI.AQ 0.0178571428571429
SP.PI.CC 0.0446428571428571
SP.PI.DA 0.0625
SP.PI.DI 0.00892857142857143
SP.PI.Fc 0.3125
SP.PI.Fe 0.0267857142857143
SP.PI.Fp 0.0892857142857143
SP.PI.Fpt 0.00892857142857143
SP.PI.NC 0.0625
SP.PI.PD 0.0446428571428571
SP.PI.PI 0.0178571428571429
SP.PI.PP 0.0178571428571429
SP.PI.PR 0.0178571428571429
SP.PI.RG 0.0267857142857143
SP.PI.SP 0.169642857142857
SP.PI.VMI 0.0535714285714286
SP.PI.VMN 0.0178571428571429
SP.PP.AQ 0.0294117647058824
SP.PP.CC 0.0252100840336134
SP.PP.CS 0.0168067226890756
SP.PP.DA 0.0210084033613445
SP.PP.DI 0.0168067226890756
SP.PP.Fc 0.113445378151261
SP.PP.Fd 0.00840336134453781
SP.PP.Fe 0.046218487394958
SP.PP.Fp 0.0504201680672269
SP.PP.Fpa 0.00420168067226891
SP.PP.NC 0.00420168067226891
SP.PP.PP 0.0336134453781513
SP.PP.PR 0.105042016806723
SP.PP.RG 0.00420168067226891
SP.PP.SP 0.0714285714285714
SP.PP.VMG 0.00420168067226891
SP.PP.VMI 0.0840336134453782
SP.PP.VMN 0.340336134453782
SP.PP.VMP 0.0168067226890756
SP.PP.VMS 0.00420168067226891
SP.PR.DA 0.232432432432432
SP.PR.DI 0.0216216216216216
SP.PR.Fc 0.0162162162162162
SP.PR.Fe 0.0108108108108108
SP.PR.Fg 0.00540540540540541
SP.PR.NC 0.027027027027027
SP.PR.NP 0.0432432432432432
SP.PR.PI 0.0108108108108108
SP.PR.PP 0.189189189189189
SP.PR.RG 0.0378378378378378
SP.PR.RN 0.0108108108108108
SP.PR.SP 0.0108108108108108
SP.PR.VMI 0.367567567567568
SP.PR.Z 0.0162162162162162
SP.PT.DI 0.0526315789473684
SP.PT.Fc 0.0526315789473684
SP.PT.Fit 0.0526315789473684
SP.PT.Fp 0.0526315789473684
SP.PT.NC 0.368421052631579
SP.PT.PP 0.0526315789473684
SP.PT.VMI 0.315789473684211
SP.PT.VMS 0.0526315789473684
SP.PX.AO 0.0277777777777778
SP.PX.AQ 0.0277777777777778
SP.PX.NC 0.888888888888889
SP.PX.VMN 0.0555555555555556
SP.RG.AQ 0.0214285714285714
SP.RG.CC 0.0178571428571429
SP.RG.CS 0.0357142857142857
SP.RG.DA 0.0321428571428571
SP.RG.DI 0.00714285714285714
SP.RG.Fc 0.185714285714286
SP.RG.Fd 0.00357142857142857
SP.RG.Fe 0.0178571428571429
SP.RG.Fg 0.00357142857142857
SP.RG.Fit 0.00714285714285714
SP.RG.Fp 0.0535714285714286
SP.RG.Fpa 0.00357142857142857
SP.RG.Fs 0.00357142857142857
SP.RG.NC 0.025
SP.RG.NP 0.00357142857142857
SP.RG.PI 0.0178571428571429
SP.RG.PP 0.0142857142857143
SP.RG.RG 0.0392857142857143
SP.RG.RN 0.0178571428571429
SP.RG.SP 0.253571428571429
SP.RG.VMI 0.0678571428571429
SP.RG.VMN 0.075
SP.RG.VMP 0.025
SP.RG.Z 0.0678571428571429
SP.RN.NC 0.0256410256410256
SP.RN.PP 0.153846153846154
SP.RN.VMN 0.82051282051282
SP.SP.DA 0.828947368421053
SP.SP.DI 0.0131578947368421
SP.SP.NC 0.0394736842105263
SP.SP.NP 0.0263157894736842
SP.SP.PD 0.0263157894736842
SP.SP.PP 0.0394736842105263
SP.SP.RG 0.0131578947368421
SP.SP.VMN 0.0131578947368421
SP.VMI.CC 0.0434782608695652
SP.VMI.DA 0.260869565217391
SP.VMI.DI 0.0869565217391304
SP.VMI.Fc 0.0434782608695652
SP.VMI.NP 0.0434782608695652
SP.VMI.PP 0.130434782608696
SP.VMI.RG 0.0869565217391304
SP.VMI.SP 0.0434782608695652
SP.VMI.VMI 0.0434782608695652
SP.VMI.Z 0.217391304347826
SP.VMN.AQ 0.0233881163084703
SP.VMN.CC 0.0176991150442478
SP.VMN.CS 0.0366624525916561
SP.VMN.DA 0.222503160556258
SP.VMN.DD 0.0126422250316056
SP.VMN.DI 0.0733249051833123
SP.VMN.Fat 0.000632111251580278
SP.VMN.Fc 0.0398230088495575
SP.VMN.Fd 0.00316055625790139
SP.VMN.Fe 0.02275600505689
SP.VMN.Fg 0.00316055625790139
SP.VMN.Fp 0.0252844500632111
SP.VMN.Fpa 0.00189633375474083
SP.VMN.Fs 0.000632111251580278
SP.VMN.NC 0.0897597977243995
SP.VMN.NP 0.0101137800252845
SP.VMN.PD 0.00316055625790139
SP.VMN.PI 0.00316055625790139
SP.VMN.PP 0.0436156763590392
SP.VMN.PR 0.00189633375474083
SP.VMN.PT 0.00252844500632111
SP.VMN.RG 0.0379266750948167
SP.VMN.RN 0.00126422250316056
SP.VMN.SP 0.206068268015171
SP.VMN.VMI 0.00632111251580278
SP.VMN.VMN 0.0164348925410872
SP.VMN.VMP 0.0821744627054362
SP.VMN.Z 0.0120101137800253
SP.VMP.CC 0.0952380952380952
SP.VMP.DA 0.0476190476190476
SP.VMP.Fc 0.238095238095238
SP.VMP.Fe 0.0476190476190476
SP.VMP.Fp 0.0476190476190476
SP.VMP.NC 0.476190476190476
SP.VMP.SP 0.0238095238095238
SP.VMP.Z 0.0238095238095238
SP.Z.AO 0.00704934541792548
SP.Z.AQ 0.00503524672708963
SP.Z.CC 0.0412890231621349
SP.Z.CS 0.00604229607250755
SP.Z.DA 0.0040281973816717
SP.Z.Fc 0.127895266868077
SP.Z.Fd 0.00302114803625378
SP.Z.Fe 0.0120845921450151
SP.Z.Fg 0.0040281973816717
SP.Z.Fh 0.00302114803625378
SP.Z.Fp 0.05337361530715
SP.Z.Fpa 0.00604229607250755
SP.Z.Fpt 0.00704934541792548
SP.Z.Fx 0.00100704934541793
SP.Z.NC 0.422960725075529
SP.Z.PI 0.00100704934541793
SP.Z.PP 0.00100704934541793
SP.Z.PR 0.00100704934541793
SP.Z.RG 0.00302114803625378
SP.Z.RN 0.00100704934541793
SP.Z.SP 0.203423967774421
SP.Z.VMG 0.00100704934541793
SP.Z.VMI 0.0080563947633434
SP.Z.VMN 0.00201409869083585
SP.Z.VMP 0.00201409869083585
SP.Z.Z 0.0725075528700906
VMG.AQ.DA 0.142857142857143
VMG.AQ.DI 0.0714285714285714
VMG.AQ.Fc 0.0714285714285714
VMG.AQ.NC 0.5
VMG.AQ.SP 0.0714285714285714
VMG.AQ.VMN 0.0714285714285714
VMG.AQ.Z 0.0714285714285714
VMG.CC.PR 0.333333333333333
VMG.CC.SP 0.333333333333333
VMG.CC.VMG 0.333333333333333
VMG.CS.DA 0.454545454545455
VMG.CS.DI 0.0303030303030303
VMG.CS.Fc 0.0606060606060606
VMG.CS.Fe 0.0909090909090909
VMG.CS.NC 0.0606060606060606
VMG.CS.PD 0.0606060606060606
VMG.CS.RN 0.0606060606060606
VMG.CS.VMI 0.181818181818182
VMG.DA.AO 0.00826446280991736
VMG.DA.AQ 0.0578512396694215
VMG.DA.Fe 0.0165289256198347
VMG.DA.NC 0.727272727272727
VMG.DA.NP 0.0661157024793388
VMG.DA.PX 0.0991735537190083
VMG.DA.Z 0.0247933884297521
VMG.DD.AQ 0.25
VMG.DD.NC 0.75
VMG.DI.AQ 0.103448275862069
VMG.DI.NC 0.827586206896552
VMG.DI.NP 0.0344827586206897
VMG.DI.Z 0.0344827586206897
VMG.Fc.CC 0.153846153846154
VMG.Fc.CS 0.0769230769230769
VMG.Fc.DD 0.0769230769230769
VMG.Fc.DI 0.0769230769230769
VMG.Fc.NC 0.0769230769230769
VMG.Fc.RG 0.0769230769230769
VMG.Fc.SP 0.461538461538462
VMG.Fd.Fe 1
VMG.Fe.DA 0.7
VMG.Fe.I 0.1
VMG.Fe.RG 0.1
VMG.Fe.VMN 0.1
VMG.Fg.CC 1
VMG.NC.AQ 0.0909090909090909
VMG.NC.CC 0.121212121212121
VMG.NC.Fc 0.121212121212121
VMG.NC.Fp 0.0606060606060606
VMG.NC.PR 0.0303030303030303
VMG.NC.RG 0.0606060606060606
VMG.NC.SP 0.484848484848485
VMG.NC.VMP 0.0303030303030303
VMG.NP.AQ 0.111111111111111
VMG.NP.CC 0.222222222222222
VMG.NP.DA 0.111111111111111
VMG.NP.Fc 0.333333333333333
VMG.NP.SP 0.222222222222222
VMG.PD.AQ 0.25
VMG.PD.PR 0.25
VMG.PD.SP 0.5
VMG.PI.PD 1
VMG.PP.AQ 0.0192307692307692
VMG.PP.DA 0.0576923076923077
VMG.PP.DI 0.0576923076923077
VMG.PP.Fc 0.0961538461538462
VMG.PP.Fe 0.0384615384615385
VMG.PP.NC 0.0384615384615385
VMG.PP.RG 0.173076923076923
VMG.PP.SP 0.442307692307692
VMG.PP.VMP 0.0576923076923077
VMG.PP.Z 0.0192307692307692
VMG.RG.AQ 0.0217391304347826
VMG.RG.CS 0.0434782608695652
VMG.RG.DA 0.108695652173913
VMG.RG.DD 0.0217391304347826
VMG.RG.Fc 0.0652173913043478
VMG.RG.Fe 0.0217391304347826
VMG.RG.Fp 0.0217391304347826
VMG.RG.NC 0.0434782608695652
VMG.RG.PI 0.0217391304347826
VMG.RG.PP 0.0434782608695652
VMG.RG.PR 0.0217391304347826
VMG.RG.RG 0.0869565217391304
VMG.RG.SP 0.391304347826087
VMG.RG.VMN 0.0217391304347826
VMG.RG.VMP 0.0652173913043478
VMG.RN.PP 0.5
VMG.RN.VMN 0.5
VMG.SP.AQ 0.032258064516129
VMG.SP.CS 0.010752688172043
VMG.SP.DA 0.505376344086022
VMG.SP.DD 0.021505376344086
VMG.SP.DI 0.043010752688172
VMG.SP.Fe 0.010752688172043
VMG.SP.NC 0.161290322580645
VMG.SP.NP 0.021505376344086
VMG.SP.PD 0.010752688172043
VMG.SP.PI 0.010752688172043
VMG.SP.PP 0.032258064516129
VMG.SP.RG 0.021505376344086
VMG.SP.VMI 0.010752688172043
VMG.SP.VMN 0.0860215053763441
VMG.SP.Z 0.021505376344086
VMG.VMN.DA 0.0625
VMG.VMN.DI 0.25
VMG.VMN.Fc 0.0625
VMG.VMN.Fe 0.125
VMG.VMN.PP 0.1875
VMG.VMN.SP 0.125
VMG.VMN.VMP 0.1875
VMG.VMP.CC 0.0434782608695652
VMG.VMP.CS 0.0434782608695652
VMG.VMP.DA 0.173913043478261
VMG.VMP.DI 0.0869565217391304
VMG.VMP.Fp 0.0434782608695652
VMG.VMP.RG 0.173913043478261
VMG.VMP.SP 0.217391304347826
VMG.VMP.VMP 0.217391304347826
VMG.Z.Fe 0.222222222222222
VMG.Z.NC 0.666666666666667
VMG.Z.SP 0.111111111111111
VMI.AQ.AQ 0.0060790273556231
VMI.AQ.CC 0.0729483282674772
VMI.AQ.CS 0.0942249240121581
VMI.AQ.DA 0.0455927051671733
VMI.AQ.DI 0.00911854103343465
VMI.AQ.Fc 0.106382978723404
VMI.AQ.Fd 0.0243161094224924
VMI.AQ.Fe 0.0212765957446809
VMI.AQ.Fg 0.0121580547112462
VMI.AQ.Fit 0.0060790273556231
VMI.AQ.Fp 0.0729483282674772
VMI.AQ.Fpt 0.00303951367781155
VMI.AQ.Fs 0.0060790273556231
VMI.AQ.Fx 0.00303951367781155
VMI.AQ.NC 0.139817629179331
VMI.AQ.PD 0.0060790273556231
VMI.AQ.PI 0.00303951367781155
VMI.AQ.RG 0.00911854103343465
VMI.AQ.RN 0.00303951367781155
VMI.AQ.SP 0.240121580547112
VMI.AQ.VMN 0.112462006079027
VMI.AQ.Z 0.00303951367781155
VMI.CC.AQ 0.0140845070422535
VMI.CC.DA 0.112676056338028
VMI.CC.DI 0.0140845070422535
VMI.CC.Fc 0.028169014084507
VMI.CC.NP 0.0140845070422535
VMI.CC.PD 0.028169014084507
VMI.CC.PP 0.0140845070422535
VMI.CC.PR 0.0704225352112676
VMI.CC.RN 0.0563380281690141
VMI.CC.SP 0.0422535211267606
VMI.CC.VMI 0.577464788732394
VMI.CC.VMS 0.0140845070422535
VMI.CC.Z 0.0140845070422535
VMI.CS.AQ 0.00678733031674208
VMI.CS.CC 0.00226244343891403
VMI.CS.CS 0.00678733031674208
VMI.CS.DA 0.312217194570136
VMI.CS.DD 0.0113122171945701
VMI.CS.DI 0.0271493212669683
VMI.CS.Fc 0.0678733031674208
VMI.CS.Fe 0.0520361990950226
VMI.CS.NC 0.0294117647058824
VMI.CS.NP 0.0271493212669683
VMI.CS.PD 0.0203619909502262
VMI.CS.PI 0.00904977375565611
VMI.CS.PP 0.0633484162895928
VMI.CS.PR 0.00226244343891403
VMI.CS.RG 0.0271493212669683
VMI.CS.RN 0.0475113122171946
VMI.CS.SP 0.0248868778280543
VMI.CS.VMI 0.167420814479638
VMI.CS.VMN 0.0520361990950226
VMI.CS.VMP 0.00226244343891403
VMI.CS.VMS 0.0361990950226244
VMI.CS.Z 0.00452488687782805
VMI.DA.AO 0.0248888888888889
VMI.DA.AQ 0.0631111111111111
VMI.DA.DI 0.008
VMI.DA.Fe 0.0177777777777778
VMI.DA.I 0.000888888888888889
VMI.DA.NC 0.690666666666667
VMI.DA.NP 0.0693333333333333
VMI.DA.PI 0.008
VMI.DA.PT 0.00888888888888889
VMI.DA.PX 0.0773333333333333
VMI.DA.RG 0.00533333333333333
VMI.DA.VMN 0.000888888888888889
VMI.DA.VMP 0.00711111111111111
VMI.DA.Z 0.0177777777777778
VMI.DD.AQ 0.0769230769230769
VMI.DD.NC 0.897435897435897
VMI.DD.Z 0.0256410256410256
VMI.DI.AO 0.00379506641366224
VMI.DI.AQ 0.0815939278937381
VMI.DI.DA 0.0227703984819734
VMI.DI.DD 0.00189753320683112
VMI.DI.DI 0.0132827324478178
VMI.DI.Fe 0.0189753320683112
VMI.DI.NC 0.815939278937381
VMI.DI.NP 0.00189753320683112
VMI.DI.PI 0.00379506641366224
VMI.DI.PP 0.00379506641366224
VMI.DI.RG 0.0132827324478178
VMI.DI.SP 0.0094876660341556
