JJ.NP.Fat 0.00100603621730382
JJ.NP.Fc 0.140845070422535
JJ.NP.Fd 0.00905432595573441
JJ.NP.Fg 0.00905432595573441
JJ.NP.Fit 0.00201207243460765
JJ.NP.Fp 0.0985915492957746
JJ.NP.Fx 0.00301810865191147
JJ.NP.IN 0.0482897384305835
JJ.NP.JJ 0.0181086519114688
JJ.NP.MD 0.017102615694165
JJ.NP.NN 0.245472837022133
JJ.NP.NNS 0.133802816901408
JJ.NP.NP 0.00100603621730382
JJ.NP.POS 0.0221327967806841
JJ.NP.PRP 0.00201207243460765
JJ.NP.RB 0.00301810865191147
JJ.NP.TO 0.0120724346076459
JJ.NP.VB 0.00100603621730382
JJ.NP.VBD 0.0291750503018109
JJ.NP.VBG 0.0241448692152917
JJ.NP.VBP 0.0150905432595573
JJ.NP.VBZ 0.0231388329979879
JJ.NP.WDT 0.00402414486921529
JJ.NP.WP 0.00402414486921529
JJ.NP.WRB 0.00100603621730382
JJ.NP.Z 0.0905432595573441
JJ.PDT.DT 0.5
JJ.PDT.Z 0.5
JJ.POS.NN 0.2
JJ.POS.NNS 0.4
JJ.POS.VBD 0.2
JJ.POS.Z 0.2
JJ.PRP$.JJ 0.166666666666667
JJ.PRP$.NNS 0.666666666666667
JJ.PRP$.VBG 0.166666666666667
JJ.PRP.CC 0.024390243902439
JJ.PRP.DT 0.024390243902439
JJ.PRP.Fc 0.024390243902439
JJ.PRP.Fp 0.0731707317073171
JJ.PRP.MD 0.292682926829268
JJ.PRP.VBD 0.146341463414634
JJ.PRP.VBP 0.146341463414634
JJ.PRP.VBZ 0.268292682926829
JJ.RB.CC 0.016
JJ.RB.DT 0.024
JJ.RB.Fc 0.08
JJ.RB.Fd 0.008
JJ.RB.Fg 0.016
JJ.RB.Fit 0.008
JJ.RB.Fp 0.128
JJ.RB.Fs 0.008
JJ.RB.Fz 0.008
JJ.RB.IN 0.264
JJ.RB.JJ 0.072
JJ.RB.JJR 0.008
JJ.RB.NN 0.008
JJ.RB.NP 0.008
JJ.RB.RB 0.096
JJ.RB.RBR 0.008
JJ.RB.TO 0.16
JJ.RB.VBG 0.016
JJ.RB.VBN 0.016
JJ.RB.VBP 0.016
JJ.RB.WRB 0.008
JJ.RB.Z 0.016
JJ.RB.Zp 0.008
JJ.RBR.IN 0.666666666666667
JJ.RBR.JJ 0.166666666666667
JJ.RBR.WRB 0.166666666666667
JJ.RBS.JJ 1
JJ.RP.CC 0.25
JJ.RP.NN 0.25
JJ.RP.RB 0.25
JJ.RP.VBD 0.25
JJ.TO.DT 0.112207151664612
JJ.TO.Fc 0.00123304562268804
JJ.TO.Fe 0.00123304562268804
JJ.TO.Fz 0.00369913686806412
JJ.TO.IN 0.00123304562268804
JJ.TO.JJ 0.0419235511713933
JJ.TO.JJR 0.00246609124537608
JJ.TO.NN 0.0431565967940814
JJ.TO.NNS 0.0209617755856967
JJ.TO.NP 0.0357583230579531
JJ.TO.PRP 0.0135635018495684
JJ.TO.PRP$ 0.00986436498150432
JJ.TO.RB 0.0135635018495684
JJ.TO.VB 0.637484586929716
JJ.TO.VBG 0.0184956843403206
JJ.TO.VBN 0.00123304562268804
JJ.TO.WP 0.00246609124537608
JJ.TO.WRB 0.00123304562268804
JJ.TO.Z 0.0345252774352651
JJ.TO.Zm 0.00123304562268804
JJ.TO.Zp 0.00246609124537608
JJ.VB.Fc 0.333333333333333
JJ.VB.RP 0.333333333333333
JJ.VB.VBG 0.333333333333333
JJ.VBD.DT 0.08
JJ.VBD.Fz 0.08
JJ.VBD.IN 0.08
JJ.VBD.JJ 0.08
JJ.VBD.PRP 0.04
JJ.VBD.PRP$ 0.04
JJ.VBD.RB 0.04
JJ.VBD.TO 0.08
JJ.VBD.VBN 0.12
JJ.VBD.Z 0.04
JJ.VBD.Zp 0.32
JJ.VBG.CC 0.0303030303030303
JJ.VBG.DT 0.00527009222661397
JJ.VBG.Fc 0.100131752305665
JJ.VBG.Fe 0.00922266139657444
JJ.VBG.Fg 0.00658761528326746
JJ.VBG.Fp 0.119894598155468
JJ.VBG.Fx 0.00131752305665349
JJ.VBG.IN 0.230566534914361
JJ.VBG.JJ 0.00527009222661397
JJ.VBG.MD 0.00658761528326746
JJ.VBG.NN 0.217391304347826
JJ.VBG.NNS 0.163372859025033
JJ.VBG.NP 0.0158102766798419
JJ.VBG.PRP 0.00395256916996047
JJ.VBG.RB 0.00922266139657444
JJ.VBG.RBR 0.00131752305665349
JJ.VBG.TO 0.0144927536231884
JJ.VBG.VB 0.00131752305665349
JJ.VBG.VBD 0.0118577075098814
JJ.VBG.VBG 0.00263504611330698
JJ.VBG.VBN 0.00527009222661397
JJ.VBG.VBP 0.00131752305665349
JJ.VBG.VBZ 0.0223978919631094
JJ.VBG.WDT 0.00263504611330698
JJ.VBG.WRB 0.00263504611330698
JJ.VBG.Z 0.00527009222661397
JJ.VBG.Zp 0.00395256916996047
JJ.VBN.CC 0.0357142857142857
JJ.VBN.DT 0.0178571428571429
JJ.VBN.Fg 0.0178571428571429
JJ.VBN.IN 0.125
JJ.VBN.JJ 0.0714285714285714
JJ.VBN.NN 0.357142857142857
JJ.VBN.NNS 0.339285714285714
JJ.VBN.NP 0.0178571428571429
JJ.VBN.Z 0.0178571428571429
JJ.VBP.DT 0.148148148148148
JJ.VBP.IN 0.0740740740740741
JJ.VBP.JJ 0.037037037037037
JJ.VBP.JJR 0.037037037037037
JJ.VBP.NN 0.0740740740740741
JJ.VBP.PRP 0.037037037037037
JJ.VBP.RB 0.148148148148148
JJ.VBP.RBR 0.037037037037037
JJ.VBP.VBG 0.111111111111111
JJ.VBP.VBN 0.259259259259259
JJ.VBP.WP 0.037037037037037
JJ.VBZ.CC 0.0285714285714286
JJ.VBZ.DT 0.0571428571428571
JJ.VBZ.Fc 0.0571428571428571
JJ.VBZ.IN 0.171428571428571
JJ.VBZ.JJ 0.0857142857142857
JJ.VBZ.JJR 0.0285714285714286
JJ.VBZ.NP 0.0285714285714286
JJ.VBZ.PRP$ 0.0285714285714286
JJ.VBZ.RB 0.114285714285714
JJ.VBZ.TO 0.114285714285714
JJ.VBZ.VBG 0.0857142857142857
JJ.VBZ.VBN 0.171428571428571
JJ.VBZ.Z 0.0285714285714286
JJ.WDT.MD 0.333333333333333
JJ.WDT.VBP 0.333333333333333
JJ.WDT.VBZ 0.333333333333333
JJ.WP.DT 0.0833333333333333
JJ.WP.NP 0.0833333333333333
JJ.WP.PRP 0.166666666666667
JJ.WP.RB 0.0833333333333333
JJ.WP.VBD 0.25
JJ.WP.VBP 0.166666666666667
JJ.WP.VBZ 0.166666666666667
JJ.WRB.DT 0.272727272727273
JJ.WRB.EX 0.0454545454545455
JJ.WRB.Fc 0.0454545454545455
JJ.WRB.JJ 0.136363636363636
JJ.WRB.NNS 0.0454545454545455
JJ.WRB.NP 0.0909090909090909
JJ.WRB.PRP 0.136363636363636
JJ.WRB.RB 0.136363636363636
JJ.WRB.VBN 0.0454545454545455
JJ.WRB.Z 0.0454545454545455
JJ.Z.CC 0.0277777777777778
JJ.Z.Fat 0.00198412698412698
JJ.Z.Fc 0.0912698412698413
JJ.Z.Fd 0.00198412698412698
JJ.Z.Fe 0.00198412698412698
JJ.Z.Fg 0.00793650793650794
JJ.Z.Fp 0.0833333333333333
JJ.Z.Fs 0.00198412698412698
JJ.Z.Fx 0.00396825396825397
JJ.Z.IN 0.0297619047619048
JJ.Z.JJ 0.0436507936507936
JJ.Z.MD 0.00198412698412698
JJ.Z.NN 0.158730158730159
JJ.Z.NNS 0.41468253968254
JJ.Z.NP 0.0138888888888889
JJ.Z.POS 0.00198412698412698
JJ.Z.PRP 0.00595238095238095
JJ.Z.RBR 0.00198412698412698
JJ.Z.TO 0.0138888888888889
JJ.Z.VBD 0.0376984126984127
JJ.Z.VBG 0.00396825396825397
JJ.Z.VBN 0.0119047619047619
JJ.Z.VBP 0.0158730158730159
JJ.Z.VBZ 0.00793650793650794
JJ.Z.Z 0.00992063492063492
JJ.Z.Zp 0.00396825396825397
JJ.Zm.Z 1
JJ.Zp.CC 0.0151515151515152
JJ.Zp.Fp 0.0757575757575758
JJ.Zp.IN 0.378787878787879
JJ.Zp.JJ 0.0757575757575758
JJ.Zp.JJR 0.0151515151515152
JJ.Zp.MD 0.0151515151515152
JJ.Zp.NN 0.272727272727273
JJ.Zp.RB 0.0151515151515152
JJ.Zp.TO 0.0909090909090909
JJ.Zp.VBD 0.0151515151515152
JJ.Zp.VBN 0.0151515151515152
JJ.Zp.Z 0.0151515151515152
JJR.CC.Fc 0.0263157894736842
JJR.CC.JJ 0.0526315789473684
JJR.CC.JJR 0.473684210526316
JJR.CC.MD 0.0263157894736842
JJR.CC.RB 0.0789473684210526
JJR.CC.RBR 0.131578947368421
JJR.CC.RBS 0.0263157894736842
JJR.CC.VB 0.0263157894736842
JJR.CC.VBD 0.0526315789473684
JJR.CC.VBG 0.0263157894736842
JJR.CC.VBP 0.0263157894736842
JJR.CC.VBZ 0.0263157894736842
JJR.CC.Zp 0.0263157894736842
JJR.DT.JJ 0.111111111111111
JJR.DT.NN 0.888888888888889
JJR.Fc.CC 0.16
JJR.Fc.DT 0.12
JJR.Fc.EX 0.0133333333333333
JJR.Fc.Fe 0.106666666666667
JJR.Fc.Fz 0.0133333333333333
JJR.Fc.IN 0.08
JJR.Fc.JJ 0.0666666666666667
JJR.Fc.JJR 0.0666666666666667
JJR.Fc.NN 0.0133333333333333
JJR.Fc.NNS 0.04
JJR.Fc.PRP 0.0933333333333333
JJR.Fc.PRP$ 0.0133333333333333
JJR.Fc.RB 0.0666666666666667
JJR.Fc.RBR 0.08
JJR.Fc.VBD 0.0266666666666667
JJR.Fc.VBG 0.0133333333333333
JJR.Fc.VBZ 0.0133333333333333
JJR.Fc.Z 0.0133333333333333
JJR.Fd.Z 1
JJR.Fe.IN 0.333333333333333
JJR.Fe.JJ 0.333333333333333
JJR.Fe.NNS 0.333333333333333
JJR.Fg.CC 0.2
JJR.Fg.IN 0.2
JJR.Fg.NP 0.2
JJR.Fg.TO 0.2
JJR.Fg.Z 0.2
JJR.Fit.Fe 1
JJR.Fx.JJ 1
JJR.Fz.Z 1
JJR.IN.DT 0.155393053016453
JJR.IN.Fe 0.00182815356489945
JJR.IN.Fz 0.120658135283364
JJR.IN.IN 0.0329067641681901
JJR.IN.JJ 0.0639853747714808
JJR.IN.JJR 0.00548446069469835
JJR.IN.NN 0.056672760511883
JJR.IN.NNS 0.0292504570383912
JJR.IN.NP 0.0548446069469835
JJR.IN.PDT 0.0127970749542962
JJR.IN.PRP 0.036563071297989
JJR.IN.PRP$ 0.0255941499085923
JJR.IN.RB 0.020109689213894
JJR.IN.RBS 0.00182815356489945
JJR.IN.VB 0.00182815356489945
JJR.IN.VBD 0.00182815356489945
JJR.IN.VBG 0.00731261425959781
JJR.IN.VBN 0.0146252285191956
JJR.IN.WP 0.0036563071297989
JJR.IN.Z 0.246800731261426
JJR.IN.Zp 0.106032906764168
JJR.JJ.CC 0.0235294117647059
JJR.JJ.Fc 0.0117647058823529
JJR.JJ.IN 0.0117647058823529
JJR.JJ.NN 0.376470588235294
JJR.JJ.NNS 0.505882352941176
JJR.JJ.NP 0.0117647058823529
JJR.JJ.TO 0.0352941176470588
JJR.JJ.VBG 0.0235294117647059
JJR.MD.RB 0.333333333333333
JJR.MD.VB 0.333333333333333
JJR.MD.Z 0.333333333333333
JJR.NN.CC 0.0411622276029056
JJR.NN.DT 0.00484261501210654
JJR.NN.Fc 0.0968523002421307
JJR.NN.Fd 0.00484261501210654
JJR.NN.Fe 0.00484261501210654
JJR.NN.Fg 0.00726392251815981
JJR.NN.Fp 0.108958837772397
JJR.NN.Fs 0.00484261501210654
JJR.NN.Fx 0.00242130750605327
JJR.NN.IN 0.331719128329298
JJR.NN.JJ 0.00968523002421308
JJR.NN.MD 0.00968523002421308
JJR.NN.NN 0.0895883777239709
JJR.NN.NNS 0.13317191283293
JJR.NN.POS 0.00968523002421308
JJR.NN.PRP 0.00242130750605327
JJR.NN.RB 0.0169491525423729
JJR.NN.TO 0.062953995157385
JJR.NN.VB 0.00242130750605327
JJR.NN.VBD 0.00968523002421308
JJR.NN.VBG 0.0193704600484262
JJR.NN.VBN 0.00484261501210654
JJR.NN.VBP 0.00242130750605327
JJR.NN.VBZ 0.0193704600484262
JJR.NNS.CC 0.054421768707483
JJR.NNS.DT 0.00680272108843537
JJR.NNS.Fc 0.139455782312925
JJR.NNS.Fg 0.0102040816326531
JJR.NNS.Fit 0.00340136054421769
JJR.NNS.Fp 0.139455782312925
JJR.NNS.IN 0.326530612244898
JJR.NNS.JJ 0.0136054421768707
JJR.NNS.MD 0.0340136054421769
JJR.NNS.NN 0.00680272108843537
JJR.NNS.NNS 0.00340136054421769
JJR.NNS.NP 0.00340136054421769
JJR.NNS.PRP 0.00680272108843537
JJR.NNS.RB 0.0238095238095238
JJR.NNS.TO 0.0510204081632653
JJR.NNS.VB 0.00340136054421769
JJR.NNS.VBD 0.0306122448979592
JJR.NNS.VBG 0.0170068027210884
JJR.NNS.VBN 0.0136054421768707
JJR.NNS.VBP 0.0714285714285714
JJR.NNS.VBZ 0.0136054421768707
JJR.NNS.WDT 0.0102040816326531
JJR.NNS.WP 0.0102040816326531
JJR.NNS.WRB 0.00340136054421769
JJR.NNS.Z 0.00340136054421769
JJR.NP.CC 0.03125
JJR.NP.Fc 0.09375
JJR.NP.IN 0.03125
JJR.NP.JJ 0.03125
JJR.NP.NN 0.28125
JJR.NP.NNS 0.46875
JJR.NP.VBG 0.03125
JJR.NP.VBZ 0.03125
JJR.PRP$.JJ 1
JJR.PRP.MD 0.333333333333333
JJR.PRP.VBP 0.333333333333333
JJR.PRP.VBZ 0.333333333333333
JJR.RB.Fg 0.25
JJR.RB.Fp 0.25
JJR.RB.IN 0.375
JJR.RB.RB 0.125
JJR.RP.TO 0.5
JJR.RP.VBG 0.5
JJR.TO.DT 0.0588235294117647
JJR.TO.JJ 0.0294117647058824
JJR.TO.JJR 0.0294117647058824
JJR.TO.VB 0.794117647058823
JJR.TO.Z 0.0882352941176471
JJR.VBD.IN 0.25
JJR.VBD.JJR 0.5
JJR.VBD.NNS 0.25
JJR.VBG.DT 0.0384615384615385
JJR.VBG.Fp 0.0384615384615385
JJR.VBG.IN 0.115384615384615
JJR.VBG.JJ 0.0384615384615385
JJR.VBG.NN 0.230769230769231
JJR.VBG.NNS 0.192307692307692
JJR.VBG.NP 0.0384615384615385
JJR.VBG.VBG 0.0384615384615385
JJR.VBG.VBP 0.0384615384615385
JJR.VBG.VBZ 0.230769230769231
JJR.VBN.IN 0.333333333333333
JJR.VBN.JJ 0.166666666666667
JJR.VBN.NNS 0.333333333333333
JJR.VBN.TO 0.166666666666667
JJR.VBP.VBN 1
JJR.VBZ.JJ 0.333333333333333
JJR.VBZ.JJR 0.666666666666667
JJR.Z.Fc 0.111111111111111
JJR.Z.Fe 0.111111111111111
JJR.Z.IN 0.111111111111111
JJR.Z.NN 0.444444444444444
JJR.Z.NNS 0.111111111111111
JJR.Z.WDT 0.111111111111111
JJR.Zp.IN 0.5
JJR.Zp.NN 0.5
JJS.CC.DT 0.125
JJS.CC.JJ 0.125
JJS.CC.JJS 0.25
JJS.CC.RBS 0.5
JJS.DT.NN 1
JJS.EX.VBZ 1
JJS.Fc.CC 0.0625
JJS.Fc.DT 0.125
JJS.Fc.IN 0.1875
JJS.Fc.JJ 0.0625
JJS.Fc.NNS 0.0625
JJS.Fc.NP 0.1875
JJS.Fc.PRP 0.125
JJS.Fc.RBS 0.0625
JJS.Fc.VB 0.0625
JJS.Fc.Z 0.0625
JJS.Fe.IN 0.333333333333333
JJS.Fe.NNS 0.666666666666667
JJS.Fg.CC 0.666666666666667
JJS.Fg.Z 0.333333333333333
JJS.IN.DT 0.560975609756098
JJS.IN.Fe 0.00813008130081301
JJS.IN.JJ 0.040650406504065
JJS.IN.NN 0.016260162601626
JJS.IN.NNS 0.00813008130081301
JJS.IN.NP 0.121951219512195
JJS.IN.PRP 0.0650406504065041
JJS.IN.PRP$ 0.0650406504065041
JJS.IN.RB 0.00813008130081301
JJS.IN.WDT 0.024390243902439
JJS.IN.WP 0.016260162601626
JJS.IN.Z 0.0650406504065041
JJS.JJ.Fc 0.0121951219512195
JJS.JJ.Fg 0.0121951219512195
JJS.JJ.IN 0.0121951219512195
JJS.JJ.JJ 0.024390243902439
JJS.JJ.NN 0.51219512195122
JJS.JJ.NNS 0.378048780487805
JJS.JJ.NP 0.0121951219512195
JJS.JJ.VBG 0.0365853658536585
JJS.MD.VB 1
JJS.NN.CC 0.0180722891566265
JJS.NN.DT 0.00301204819277108
JJS.NN.Fc 0.105421686746988
JJS.NN.Fe 0.00301204819277108
JJS.NN.Fg 0.00602409638554217
JJS.NN.Fp 0.0692771084337349
JJS.NN.Fz 0.00301204819277108
JJS.NN.IN 0.234939759036145
JJS.NN.JJ 0.0180722891566265
JJS.NN.MD 0.00903614457831325
JJS.NN.NN 0.180722891566265
JJS.NN.NNS 0.114457831325301
JJS.NN.NP 0.00301204819277108
JJS.NN.POS 0.00602409638554217
JJS.NN.PRP 0.00903614457831325
JJS.NN.RB 0.0331325301204819
JJS.NN.TO 0.0421686746987952
JJS.NN.VBD 0.0753012048192771
JJS.NN.VBG 0.0240963855421687
JJS.NN.VBN 0.00301204819277108
JJS.NN.VBP 0.00301204819277108
JJS.NN.VBZ 0.0331325301204819
JJS.NN.WDT 0.00301204819277108
JJS.NNS.CC 0.0620689655172414
JJS.NNS.DT 0.00689655172413793
JJS.NNS.Fc 0.124137931034483
JJS.NNS.Fd 0.00689655172413793
JJS.NNS.Fe 0.0206896551724138
JJS.NNS.Fg 0.0137931034482759
JJS.NNS.Fp 0.0758620689655172
JJS.NNS.IN 0.220689655172414
JJS.NNS.JJ 0.0137931034482759
JJS.NNS.MD 0.0413793103448276
JJS.NNS.NN 0.0137931034482759
JJS.NNS.NNS 0.0275862068965517
JJS.NNS.PRP 0.00689655172413793
JJS.NNS.RB 0.0413793103448276
JJS.NNS.RP 0.00689655172413793
JJS.NNS.TO 0.0344827586206897
JJS.NNS.VBD 0.0482758620689655
JJS.NNS.VBG 0.0275862068965517
JJS.NNS.VBN 0.00689655172413793
JJS.NNS.VBP 0.193103448275862
JJS.NNS.VBZ 0.00689655172413793
JJS.NP.Fc 0.117647058823529
JJS.NP.JJ 0.0588235294117647
JJS.NP.NN 0.117647058823529
JJS.NP.NNS 0.647058823529412
JJS.NP.RB 0.0588235294117647
JJS.PRP.MD 1
JJS.RB.Fc 0.166666666666667
JJS.RB.JJ 0.166666666666667
JJS.RB.RB 0.333333333333333
JJS.RB.VBN 0.333333333333333
JJS.TO.VB 1
JJS.VBD.DT 0.75
JJS.VBD.TO 0.25
JJS.VBG.Fc 0.0625
JJS.VBG.Fg 0.0625
JJS.VBG.Fp 0.0625
JJS.VBG.IN 0.1875
JJS.VBG.JJ 0.0625
JJS.VBG.NN 0.25
JJS.VBG.NNS 0.1875
JJS.VBG.NP 0.0625
JJS.VBG.WRB 0.0625
JJS.VBN.IN 0.428571428571429
JJS.VBN.NN 0.428571428571429
JJS.VBN.NNS 0.142857142857143
JJS.VBP.DT 0.153846153846154
JJS.VBP.IN 0.0769230769230769
JJS.VBP.JJ 0.153846153846154
JJS.VBP.NNS 0.0769230769230769
JJS.VBP.RB 0.230769230769231
JJS.VBP.VBN 0.230769230769231
JJS.VBP.Z 0.0769230769230769
JJS.VBZ.RB 1
JJS.Z.JJ 0.1
JJS.Z.NNS 0.9
JJS.Zp.IN 1
MD.CC.MD 0.666666666666667
MD.CC.VB 0.222222222222222
MD.CC.VBG 0.111111111111111
MD.DT.JJ 0.117647058823529
MD.DT.NN 0.470588235294118
MD.DT.NNS 0.0588235294117647
MD.DT.NP 0.235294117647059
MD.DT.VB 0.117647058823529
MD.Fc.CC 0.0588235294117647
MD.Fc.Fe 0.176470588235294
MD.Fc.IN 0.470588235294118
MD.Fc.NP 0.0588235294117647
MD.Fc.RB 0.117647058823529
MD.Fc.RBR 0.0588235294117647
MD.Fc.Z 0.0588235294117647
MD.Fd.PRP 0.5
MD.Fd.Z 0.5
MD.Fe.CC 0.0416666666666667
MD.Fe.Fd 0.0416666666666667
MD.Fe.RB 0.125
MD.Fe.VB 0.75
MD.Fe.WRB 0.0416666666666667
MD.Fg.RB 0.5
MD.Fg.VB 0.5
MD.Fit.NNS 1
MD.Fs.Fe 0.5
MD.Fs.VB 0.5
MD.Fx.PRP 1
MD.IN.DT 0.142857142857143
MD.IN.IN 0.142857142857143
MD.IN.NN 0.142857142857143
MD.IN.NP 0.285714285714286
MD.IN.PRP$ 0.142857142857143
MD.IN.VBG 0.142857142857143
MD.JJ.NNS 1
MD.JJR.NN 1
MD.MD.VB 1
MD.NN.NNS 0.333333333333333
MD.NN.VB 0.666666666666667
MD.NNS.Fp 0.333333333333333
MD.NNS.VB 0.666666666666667
MD.NP.CC 0.2
MD.NP.Fc 0.2
MD.NP.VB 0.6
MD.PRP.RB 0.130434782608696
MD.PRP.VB 0.869565217391304
MD.RB.DT 0.00245700245700246
MD.RB.Fc 0.00614250614250614
MD.RB.Fe 0.00245700245700246
MD.RB.Fp 0.00368550368550369
MD.RB.IN 0.00122850122850123
MD.RB.NN 0.00122850122850123
MD.RB.PRP 0.00245700245700246
MD.RB.RB 0.0319410319410319
MD.RB.RBR 0.0122850122850123
MD.RB.TO 0.00122850122850123
MD.RB.VB 0.931203931203931
MD.RB.VBD 0.00122850122850123
MD.RB.VBP 0.00245700245700246
MD.RBR.IN 0.166666666666667
MD.RBR.VB 0.833333333333333
MD.RBS.VB 1
MD.TO.VB 1
MD.VB.CC 0.00569653029518384
MD.VB.DT 0.114448472294148
MD.VB.EX 0.000517866390471258
MD.VB.Fc 0.0134645261522527
MD.VB.Fd 0.000517866390471258
MD.VB.Fe 0.0103573278094252
MD.VB.Fg 0.000517866390471258
MD.VB.Fit 0.000258933195235629
MD.VB.Fp 0.016053858104609
MD.VB.Fz 0.0126877265665458
MD.VB.IN 0.0981356809943035
MD.VB.JJ 0.0908855515277058
MD.VB.JJR 0.0121698601760746
MD.VB.MD 0.000258933195235629
MD.VB.NN 0.0429829104091144
MD.VB.NNS 0.0362506473329881
MD.VB.NP 0.030036250647333
MD.VB.PDT 0.00207146556188503
MD.VB.PRP 0.027964785085448
MD.VB.PRP$ 0.0240807871569135
MD.VB.RB 0.064215432418436
MD.VB.RBR 0.00854479544277576
MD.VB.RBS 0.000517866390471258
MD.VB.RP 0.0243397203521491
MD.VB.TO 0.0709476954945624
MD.VB.VB 0.00725012946659762
MD.VB.VBD 0.00336613153806318
MD.VB.VBG 0.0290005178663905
MD.VB.VBN 0.163386846193682
MD.VB.VBP 0.000258933195235629
MD.VB.VBZ 0.00207146556188503
MD.VB.WP 0.000776799585706888
MD.VB.WRB 0.00310719834282755
MD.VB.Z 0.07819782496116
MD.VB.Zm 0.000258933195235629
MD.VB.Zp 0.0044018643190057
MD.VBN.CC 0.333333333333333
MD.VBN.JJ 0.333333333333333
MD.VBN.TO 0.333333333333333
MD.VBP.TO 0.5
MD.VBP.VBN 0.5
MD.Z.JJ 0.6
MD.Z.NN 0.4
NN.CC.DT 0.0721732157177225
NN.CC.EX 0.000400962309542903
NN.CC.Fc 0.00761828388131516
NN.CC.Fe 0.00481154771451484
NN.CC.Fg 0.000801924619085806
NN.CC.Fz 0.00721732157177225
NN.CC.IN 0.0324779470729751
NN.CC.JJ 0.143945469125902
NN.CC.JJR 0.0108259823576584
NN.CC.JJS 0.00120288692862871
NN.CC.MD 0.00962309542902967
NN.CC.NN 0.297113071371291
NN.CC.NNS 0.053728949478749
NN.CC.NP 0.0224538893344026
NN.CC.PDT 0.00120288692862871
NN.CC.PRP 0.00882117080994387
NN.CC.PRP$ 0.0140336808340016
NN.CC.RB 0.0437048917401764
NN.CC.RBR 0.00160384923817161
NN.CC.TO 0.00962309542902967
NN.CC.VB 0.0449077786688051
NN.CC.VBD 0.0529270248596632
NN.CC.VBG 0.0384923817161187
NN.CC.VBN 0.0116279069767442
NN.CC.VBP 0.0116279069767442
NN.CC.VBZ 0.028869286287089
NN.CC.WDT 0.000801924619085806
NN.CC.WP 0.000400962309542903
NN.CC.WP$ 0.000801924619085806
NN.CC.WRB 0.00120288692862871
NN.CC.Z 0.0597433841218925
NN.CC.Zm 0.000801924619085806
NN.CC.Zp 0.00441058540497193
NN.DT.DT 0.00323624595469256
NN.DT.FW 0.00323624595469256
NN.DT.Fc 0.00323624595469256
NN.DT.Fe 0.00970873786407767
NN.DT.Fg 0.00323624595469256
NN.DT.IN 0.00970873786407767
NN.DT.JJ 0.119741100323625
NN.DT.JJR 0.00323624595469256
NN.DT.JJS 0.00970873786407767
NN.DT.MD 0.00323624595469256
NN.DT.NN 0.576051779935275
NN.DT.NNS 0.0679611650485437
NN.DT.NP 0.113268608414239
NN.DT.RB 0.00323624595469256
NN.DT.RBR 0.00323624595469256
NN.DT.RBS 0.00323624595469256
NN.DT.TO 0.00647249190938511
NN.DT.VBD 0.00647249190938511
NN.DT.VBG 0.00970873786407767
NN.DT.VBN 0.00323624595469256
NN.DT.VBP 0.00647249190938511
NN.DT.VBZ 0.0161812297734628
NN.DT.Z 0.0161812297734628
NN.EX.VBP 0.4
NN.EX.VBZ 0.6
NN.FW.CC 0.0833333333333333
NN.FW.FW 0.0833333333333333
NN.FW.Fp 0.0833333333333333
NN.FW.JJ 0.166666666666667
NN.FW.JJR 0.0833333333333333
NN.FW.NN 0.0833333333333333
NN.FW.NNS 0.166666666666667
NN.FW.NP 0.0833333333333333
NN.FW.VB 0.0833333333333333
NN.FW.Z 0.0833333333333333
NN.Fat.Fe 0.4
NN.Fat.IN 0.2
NN.Fat.PRP$ 0.2
NN.Fat.RB 0.2
NN.Fc.CC 0.134064192312772
NN.Fc.DT 0.0808347642319377
NN.Fc.EX 0.00290582485801083
NN.Fc.FW 0.000660414740457007
NN.Fc.Fe 0.0808347642319377
NN.Fc.Fz 0.00158499537709682
NN.Fc.IN 0.0906089023907014
NN.Fc.JJ 0.0257561748778233
NN.Fc.JJR 0.00184916127327962
NN.Fc.JJS 0.00132082948091401
NN.Fc.MD 0.0101703870030379
NN.Fc.NN 0.0379078061022322
NN.Fc.NNS 0.023378681812178
NN.Fc.NP 0.103420948355567
NN.Fc.PDT 0.000264165896182803
NN.Fc.PRP 0.0439836217144367
NN.Fc.PRP$ 0.00356623959846784
NN.Fc.RB 0.0574560824197596
NN.Fc.RBR 0.000660414740457007
NN.Fc.RBS 0.000264165896182803
NN.Fc.RP 0.000132082948091401
NN.Fc.TO 0.00871747457403249
NN.Fc.UH 0.000528331792365606
NN.Fc.VB 0.00316999075419363
NN.Fc.VBD 0.0573239994716682
NN.Fc.VBG 0.0587769119006736
NN.Fc.VBN 0.0278695020472857
NN.Fc.VBP 0.00805705983357548
NN.Fc.VBZ 0.036851142517501
NN.Fc.WDT 0.0460969488838991
NN.Fc.WP 0.00475498613129045
NN.Fc.WP$ 0.00198124422137102
NN.Fc.WRB 0.00686831330075287
NN.Fc.Z 0.0357944789327698
NN.Fc.Zm 0.000264165896182803
NN.Fc.Zp 0.00132082948091401
NN.Fd.CC 0.00492610837438424
NN.Fd.DT 0.083743842364532
NN.Fd.Fe 0.12807881773399
NN.Fd.Fg 0.00985221674876847
NN.Fd.Fz 0.0344827586206897
NN.Fd.IN 0.0541871921182266
NN.Fd.JJ 0.0640394088669951
NN.Fd.JJR 0.00492610837438424
NN.Fd.NN 0.0443349753694581
NN.Fd.NNS 0.0492610837438424
NN.Fd.NP 0.182266009852217
NN.Fd.PRP 0.0492610837438424
NN.Fd.PRP$ 0.00492610837438424
