0.PP -5.60990070361959
0.RG -2.53579030871067
0.RN -6.88544370044677
0.SP -1.56621742438779
0.VAI -5.12093387366609
0.VMG -6.88544370044677
0.VMI -5.12093387366609
0.VMN -7.2749084672085
0.VMP -7.92153563213355
0.VSI -5.92498175025948
0.W -6.88544370044677
0.x -10.3194309049319
</Initial>
<Word>
" -4.81995497060372
' -4.86217410756882
'hi -10.227998620682
'ls -10.0053539469037
'n -9.0510715694761
'ns -11.6068395311473
's -10.227998620682
( -5.84531758670776
) -5.83910657950478
, -3.01985985584506
- -7.59125961577878
-0,10 -11.6068395311473
-0,16 -11.6068395311473
-0,58 -11.6068395311473
-1,32 -11.6068395311473
-1,91_% -11.6068395311473
-1,97_% -11.6068395311473
-2,08 -11.6068395311473
-2,09 -11.6068395311473
-2,43 -11.6068395311473
-2,66 -11.6068395311473
-2,90 -11.6068395311473
-3,02 -11.6068395311473
-3,02_% -11.6068395311473
-3,65 -11.6068395311473
-3,68 -11.6068395311473
-3,74_% -11.6068395311473
-3,91 -11.6068395311473
-3.052 -11.6068395311473
-3.098 -11.6068395311473
-3.950 -11.6068395311473
-4,02_% -11.6068395311473
-4,17 -11.6068395311473
-4,25 -11.6068395311473
-4,50 -11.6068395311473
-4,98_% -11.6068395311473
-4.332 -11.6068395311473
-5,76_% -11.6068395311473
-5.052 -11.6068395311473
-5.729 -11.6068395311473
-6,20 -11.6068395311473
-6,44_per_cent -11.6068395311473
-7.201 -11.6068395311473
-9,95_per_cent -11.6068395311473
-hi -9.13105022590862
-ho -9.66945216095402
-la -7.97894057899936
-les -9.8233651134534
-li -8.06115612703394
-lo -8.39751411711099
-los -8.67182470550018
-me -11.6068395311473
-ne -9.21798591126593
-nos -10.5148497832397
-s -10.227998620682
-se -7.18585402262376
... -10.9186551399295
..._i_si_declaréssim_la_pau_?_:_moviments_globals_més_enllà_de_les_fronteres -11.6068395311473
/ -9.21798591126593
0+373 -11.6068395311473
0+419 -11.6068395311473
0,06_% -11.6068395311473
0,1 -11.6068395311473
0,18_% -11.6068395311473
0,3_euros -11.6068395311473
0,41_euros -11.6068395311473
0,42_euros -11.6068395311473
0,5 -11.6068395311473
0,5_% -11.6068395311473
0,60_euros -11.6068395311473
0,7 -11.6068395311473
0,7_% -11.6068395311473
0,8 -11.6068395311473
0,94_% -11.6068395311473
08002 -11.6068395311473
08007 -11.6068395311473
1 -9.21798591126593
1,1_% -11.6068395311473
1,25 -11.6068395311473
1,3 -11.6068395311473
1,35_per_cent -11.6068395311473
1,40_euros -11.6068395311473
1,47_per_cent -11.6068395311473
1,48_euros -11.6068395311473
1,5 -10.9186551399295
1,55_euros -10.9186551399295
1.000 -11.6068395311473
1.000_pessetes -11.6068395311473
1.065 -11.6068395311473
1.074.000 -11.6068395311473
1.080.000_pessetes -10.9186551399295
1.098.000 -11.6068395311473
1.100.000 -11.6068395311473
1.158.000_pessetes -11.6068395311473
1.168 -11.6068395311473
1.173.978,53_euros -11.6068395311473
1.198.000 -11.6068395311473
1.200 -10.9186551399295
1.300 -10.0053539469037
1.483.000 -11.6068395311473
1.500 -11.6068395311473
1.525_euros -11.6068395311473
1.531.169 -11.6068395311473
1.562.000 -11.6068395311473
1.565 -11.6068395311473
1.616 -11.6068395311473
1.700_milions_de_pessetes -11.6068395311473
1.700_pessetes -11.6068395311473
1.724 -11.6068395311473
1.724_milions_de_pessetes -10.5148497832397
1.748.955 -11.6068395311473
1.782 -11.6068395311473
1.800 -11.6068395311473
1.808 -11.6068395311473
1.817 -11.6068395311473
1.839 -11.6068395311473
1.900 -11.6068395311473
10 -8.52529296646215
10,3_% -11.6068395311473
10,5_% -11.6068395311473
10,95 -11.6068395311473
10.000 -10.5148497832397
10.000.000_pessetes -11.6068395311473
10.00_hores -11.6068395311473
10.018 -11.6068395311473
10.048.000_pessetes -11.6068395311473
10.149.740_pessetes -11.6068395311473
10.857.600_pessetes -11.6068395311473
100 -9.8233651134534
100.000 -10.227998620682
100.000_pessetes -10.9186551399295
1000 -11.6068395311473
100_% -10.227998620682
100_milions_de_pessetes -11.6068395311473
100_premis_literaris_en_català -11.6068395311473
101 -11.6068395311473
102 -10.5148497832397
104.647_pessetes -11.6068395311473
106.000_pessetes -11.6068395311473
107,026 -11.6068395311473
1073/2002 -11.6068395311473
108 -11.6068395311473
10_% -10.9186551399295
10_d'_agost -11.6068395311473
10_de_juliol -10.9186551399295
10_de_juny -10.5148497832397
10_de_maig -11.6068395311473
10_del_matí -10.5148497832397
10_del_vespre -11.6068395311473
10_euros -11.6068395311473
10_per_cent -10.5148497832397
11 -9.13105022590862
11,7_% -11.6068395311473
11,8_% -11.6068395311473
11.000_dòlars -11.6068395311473
11.565_milions_de_pessetes -11.6068395311473
110 -10.5148497832397
111.000 -11.6068395311473
111.000_pessetes -11.6068395311473
112 -11.6068395311473
113 -11.6068395311473
11321,94 -11.6068395311473
11425,85 -11.6068395311473
11511,63 -11.6068395311473
117 -10.9186551399295
118 -10.9186551399295
11_% -11.6068395311473
11_de_juny -10.5148497832397
11_de_maig_de_1998 -11.6068395311473
11_hores -11.6068395311473
11_hores_del_matí -11.6068395311473
12 -9.31320526867339
12,09 -11.6068395311473
12,25_euros -11.6068395311473
12,35_euros -11.6068395311473
12,51 -11.6068395311473
12,79 -11.6068395311473
12.000 -10.9186551399295
12.000_euros -11.6068395311473
12.078 -11.6068395311473
120 -10.9186551399295
120.000_pessetes -11.6068395311473
121.000_pessetes -11.6068395311473
121_per_cent -11.6068395311473
122.089 -11.6068395311473
126 -11.6068395311473
128 -11.6068395311473
128.000 -11.6068395311473
12:37 -11.6068395311473
12_% -11.6068395311473
12_d'_octubre -11.6068395311473
12_de_juny -11.6068395311473
12_de_novembre -11.6068395311473
12_del_migdia -10.9186551399295
12_del_migdia_del_dia_20_de_juny -11.6068395311473
12h -11.6068395311473
13 -9.8233651134534
13,9_% -11.6068395311473
133 -11.6068395311473
135 -11.6068395311473
135.973 -11.6068395311473
138 -11.6068395311473
13_% -10.5148497832397
13_d'_agost_de_2001 -11.6068395311473
13_d'_octubre_de_1996 -10.9186551399295
13_de_gener_de_1999 -11.6068395311473
13_de_juliol -10.9186551399295
13_de_juliol_del_1984 -11.6068395311473
13_de_juny -10.5148497832397
13_de_maig -11.6068395311473
13_de_novembre_de_l'_any_2000 -11.6068395311473
14 -8.84357633499189
14,07_per_cent -11.6068395311473
14,17_% -11.6068395311473
14,48 -11.6068395311473
14.10_hores -11.6068395311473
140 -11.6068395311473
143.079 -11.6068395311473
144 -11.6068395311473
1448-1449 -11.6068395311473
144_euros -11.6068395311473
147 -10.9186551399295
14_de_juliol -11.6068395311473
14_de_març -11.6068395311473
14_hores -11.6068395311473
14_per_cent -11.6068395311473
14h -10.9186551399295
15 -8.9770185016516
15,32_per_100.000 -11.6068395311473
15.000 -11.6068395311473
15.000_pessetes -10.9186551399295
15.55_hores -11.6068395311473
150 -10.9186551399295
150.000 -11.6068395311473
150.000_euros -11.6068395311473
150.000_pessetes -11.6068395311473
150.2 -11.6068395311473
152 -11.6068395311473
154_% -11.6068395311473
158.725 -10.5148497832397
1596 -11.6068395311473
15_% -10.5148497832397
15_de_febrer_de_1997 -11.6068395311473
15_de_juliol -10.9186551399295
15_de_juny -11.6068395311473
15_de_maig_de_1995 -11.6068395311473
15_de_març -11.6068395311473
15_per_cent -10.5148497832397
16 -9.21798591126593
16,16_% -11.6068395311473
16.825 -11.6068395311473
160 -10.9186551399295
1629 -11.6068395311473
165 -11.6068395311473
16_d'_octubre_de_1997 -11.6068395311473
16_d'_octubre_de_1999 -11.6068395311473
16_de_juny -10.227998620682
16_de_maig -11.6068395311473
16_de_novembre -11.6068395311473
16_hores -11.6068395311473
16_per_cent -11.6068395311473
17 -9.41845479038027
17,5_% -11.6068395311473
17,6_% -10.9186551399295
17,8/100.000 -11.6068395311473
17,9_% -11.6068395311473
17.000 -10.227998620682
17.538 -11.6068395311473
170.608,12_euros -11.6068395311473
175 -11.6068395311473
178_per_cent -11.6068395311473
17_de_desembre_de_1998 -11.6068395311473
17_de_juliol -10.0053539469037
17_de_juny -10.9186551399295
17_de_novembre_de_1996 -11.6068395311473
18 -8.9770185016516
18,6_% -11.6068395311473
18,80 -11.6068395311473
18.000_dòlars -10.9186551399295
18.000_euros -11.6068395311473
18.000_pessetes -11.6068395311473
18.30 -11.6068395311473
18.402.516_pessetes -10.5148497832397
180.000_pessetes -11.6068395311473
182 -11.6068395311473
184 -11.6068395311473
185 -11.6068395311473
185.000 -11.6068395311473
186 -11.6068395311473
187,5_milions -11.6068395311473
188.130 -11.6068395311473
18_de_desembre -11.6068395311473
18_de_desembre_de_2000 -11.6068395311473
18_de_juny -10.0053539469037
18_hores -11.6068395311473
18h -10.9186551399295
19 -9.8233651134534
19,2_% -11.6068395311473
19,4_per_cent -10.9186551399295
19,74_% -11.6068395311473
19,9_% -11.6068395311473
1917 -11.6068395311473
192.558.751 -11.6068395311473
1923 -11.6068395311473
1925 -11.6068395311473
1930 -11.6068395311473
1934 -11.6068395311473
1936 -10.9186551399295
1939 -10.9186551399295
1946 -11.6068395311473
1947 -10.9186551399295
1949 -11.6068395311473
1950 -11.6068395311473
1957 -10.9186551399295
1962 -11.6068395311473
1963 -11.6068395311473
1964 -11.6068395311473
197 -11.6068395311473
1974 -11.6068395311473
1975 -10.9186551399295
1976 -11.6068395311473
1977 -10.5148497832397
1979 -11.6068395311473
198 -11.6068395311473
1980 -11.6068395311473
1981 -11.6068395311473
1982 -11.6068395311473
1983 -11.6068395311473
1984 -10.227998620682
1985 -10.9186551399295
1986 -10.9186551399295
1988 -11.6068395311473
1988-1991 -11.6068395311473
1991 -10.5148497832397
1992 -10.9186551399295
1993 -10.9186551399295
1994 -10.0053539469037
1994-1998 -11.6068395311473
1995 -11.6068395311473
1996 -10.0053539469037
1997 -9.8233651134534
1997-98 -11.6068395311473
1998 -9.13105022590862
1999 -8.57179134714361
1999_/_30_/_ce -10.9186551399295
19_de_desembre_de_1995 -11.6068395311473
19_de_juny_,_a_les_set_de_la_tarda -11.6068395311473
19_de_maig -11.6068395311473
1:50.000 -11.6068395311473
1_de_gener -11.6068395311473
1_de_gener_de_2003 -11.6068395311473
1_de_juliol -11.6068395311473
1_de_setembre_de_1994 -11.6068395311473
1_del_migdia -11.6068395311473
2 -8.78298845559275
2,30 -11.6068395311473
2,5 -10.9186551399295
2,66_% -11.6068395311473
2,66_per_cent -11.6068395311473
2,842_milions -11.6068395311473
2.000 -11.6068395311473
2.000_pessetes -11.6068395311473
2.010.000_pessetes -11.6068395311473
2.087.500_pessetes -11.6068395311473
2.100_euros -11.6068395311473
2.300 -11.6068395311473
2.30_hores_del_dia_30_de_maig -11.6068395311473
2.384 -11.6068395311473
2.490 -10.227998620682
2.490.000_pessetes -11.6068395311473
2.493 -11.6068395311473
2.500 -11.6068395311473
2.500_milions_de_pessetes -11.6068395311473
2.564 -10.9186551399295
2.591 -11.6068395311473
2.641_euros -11.6068395311473
2.645 -11.6068395311473
2.900 -11.6068395311473
2.959 -11.6068395311473
20 -9.41845479038027
20,6_% -11.6068395311473
20,7_% -11.6068395311473
20.000 -10.5148497832397
20.000_pessetes -11.6068395311473
20.30 -11.6068395311473
20.30_hores -11.6068395311473
20.375_euros -11.6068395311473
20.700 -11.6068395311473
200 -10.9186551399295
200.000_pessetes -11.6068395311473
200.228 -11.6068395311473
2000 -10.227998620682
2000-2007 -11.6068395311473
2000/01 -11.6068395311473
2000/2001 -11.6068395311473
2001 -9.13105022590862
2002 -11.6068395311473
2002-2003 -11.6068395311473
2002_/_3_/_ce -11.6068395311473
2003 -10.9186551399295
2004 -10.0053539469037
2005 -11.6068395311473
2012 -10.9186551399295
2049 -11.6068395311473
205 -10.9186551399295
206 -11.6068395311473
206.055 -11.6068395311473
207 -11.6068395311473
208 -11.6068395311473
209 -11.6068395311473
20_% -10.5148497832397
20_de_juny -11.6068395311473
20_de_maig -10.9186551399295
20_de_setembre -11.6068395311473
20_hores -11.6068395311473
20_per_cent -11.6068395311473
21 -9.53609910092025
21,1_per_cent -11.6068395311473
21,4_% -11.6068395311473
21,6_per_cent -11.6068395311473
211 -10.9186551399295
211.500_milions_de_pessetes -11.6068395311473
212 -11.6068395311473
219 -10.9186551399295
21_d'_agost_de_1957 -11.6068395311473
21_d'_octubre_de_2002 -11.6068395311473
21_de_juny -11.6068395311473
21_de_setembre_de_1997 -11.6068395311473
21_de_setembre_de_1999 -11.6068395311473
21_hores -11.6068395311473
21_per_cent -11.6068395311473
21h -10.9186551399295
22 -9.13105022590862
22,65_% -11.6068395311473
22.217.000_pessetes -11.6068395311473
22.983 -11.6068395311473
220 -10.9186551399295
220.000_pessetes -10.5148497832397
227 -11.6068395311473
22_% -11.6068395311473
22_de_juliol -11.6068395311473
22_de_juny -11.6068395311473
22_de_juny_de_1995 -11.6068395311473
22_hores -11.6068395311473
22_per_cent -11.6068395311473
23 -9.66945216095402
23.000 -11.6068395311473
23.201 -11.6068395311473
23.460 -11.6068395311473
23.652 -11.6068395311473
23.680 -11.6068395311473
232 -11.6068395311473
234.541_pessetes -11.6068395311473
24 -9.53609910092025
24,6_% -11.6068395311473
24.957_milions_de_pessetes -11.6068395311473
240 -10.227998620682
240.000_pessetes -11.6068395311473
244 -11.6068395311473
245 -11.6068395311473
246_pessetes -11.6068395311473
24_de_juny -11.6068395311473
24_de_novembre -11.6068395311473
25 -9.13105022590862
25.000_milions -10.9186551399295
25.000_pessetes -11.6068395311473
25.676 -11.6068395311473
250 -10.5148497832397
250.000_pessetes -11.6068395311473
250_milions -10.9186551399295
250_pessetes -11.6068395311473
258_pessetes -10.9186551399295
25_% -10.9186551399295
25_de_gener_de_2001 -11.6068395311473
25_de_juny -10.9186551399295
25_de_maig -11.6068395311473
25_per_cent -10.227998620682
25è -11.6068395311473
26 -10.9186551399295
26,2_% -11.6068395311473
26,5/100.000 -11.6068395311473
26,6_% -10.9186551399295
26,6_er_cent -11.6068395311473
26,8_% -11.6068395311473
26.000 -11.6068395311473
26.160 -11.6068395311473
26_% -11.6068395311473
26_de_maig -11.6068395311473
27 -10.227998620682
27,83_per_cent -11.6068395311473
27.000_euros -11.6068395311473
273.000 -11.6068395311473
27_de_desembre_de_1996 -11.6068395311473
27_de_juny -10.5148497832397
27_de_maig -11.6068395311473
27_de_setembre_de_1994 -11.6068395311473
28 -9.53609910092025
28.000 -11.6068395311473
28.821 -11.6068395311473
282.251 -11.6068395311473
284 -11.6068395311473
28_d'_abril -11.6068395311473
29 -10.227998620682
29_de_juny -11.6068395311473
29_de_maig -11.6068395311473
29_de_setembre -11.6068395311473
2_de_juliol -11.6068395311473
2_milions_de_pessetes -11.6068395311473
3 -8.78298845559275
3,02_per_cent -11.6068395311473
3,10_per_cent -11.6068395311473
3,2_% -11.6068395311473
3,5 -11.6068395311473
3,6 -11.6068395311473
3,62_% -11.6068395311473
3,68 -11.6068395311473
3,75_per_cent -11.6068395311473
3.000 -11.6068395311473
3.013 -11.6068395311473
3.064 -11.6068395311473
3.158.000_pessetes -11.6068395311473
3.241_milions_de_pessetes -11.6068395311473
3.600 -11.6068395311473
3.800 -11.6068395311473
3.858 -11.6068395311473
30 -9.41845479038027
30.000 -10.9186551399295
30.000_euros -11.6068395311473
300 -10.0053539469037
300.000_pessetes -10.9186551399295
300_euros -10.9186551399295
300_pessetes -11.6068395311473
30_% -10.5148497832397
30_d'_abril -11.6068395311473
30_d'_octubre_de_1995 -11.6068395311473
30_d'agost_de_1994 -11.6068395311473
30_de_juny -10.9186551399295
30_de_juny_de_1998 -11.6068395311473
30_de_setembre -11.6068395311473
30_euros -11.6068395311473
30_per_cent -10.227998620682
31 -9.8233651134534
31,36_milions -11.6068395311473
31.350 -11.6068395311473
311 -11.6068395311473
31_% -11.6068395311473
31_d'_agost -11.6068395311473
31_d'_octubre_de_2002 -11.6068395311473
31_de_desembre -11.6068395311473
31_de_maig -10.5148497832397
31_de_maig_de_2003 -11.6068395311473
31_per_cent -11.6068395311473
32 -10.0053539469037
32.700 -11.6068395311473
322,2 -11.6068395311473
325 -11.6068395311473
33 -9.8233651134534
33,5_% -11.6068395311473
33,8_% -11.6068395311473
330.000_euros -11.6068395311473
34 -10.5148497832397
340 -11.6068395311473
35 -10.5148497832397
35.000_pessetes -11.6068395311473
350 -10.227998620682
35_per_cent -11.6068395311473
36 -10.9186551399295
360 -10.5148497832397
36_per_cent -11.6068395311473
37 -11.6068395311473
37,45 -11.6068395311473
37.500_pessetes -11.6068395311473
37.516_pessetes -11.6068395311473
38 -11.6068395311473
38,8_% -11.6068395311473
38.750.000 -11.6068395311473
380_milions_de_pessetes -11.6068395311473
388 -11.6068395311473
39 -10.5148497832397
39,3_% -11.6068395311473
39.000 -11.6068395311473
39.433 -11.6068395311473
3_de_desembre_de_1996 -11.6068395311473
3_de_juny -11.6068395311473
3_euros -11.6068395311473
4 -8.67182470550018
4,14_% -11.6068395311473
4,14_per_cent -11.6068395311473
4,48_per_cent -11.6068395311473
4.000 -10.227998620682
4.000_milions_de_pessetes -10.5148497832397
4.100 -11.6068395311473
4.332 -10.5148497832397
4.423.000_pessetes -11.6068395311473
4.748 -11.6068395311473
4.913 -11.6068395311473
40 -10.0053539469037
40,2_% -11.6068395311473
40.000 -11.6068395311473
40.000_pessetes -11.6068395311473
400 -9.53609910092025
400.000 -10.9186551399295
40_per_cent -10.5148497832397
41 -10.227998620682
41_% -11.6068395311473
42 -10.5148497832397
422 -11.6068395311473
43 -10.9186551399295
43,1_% -11.6068395311473
43,566 -11.6068395311473
43_% -11.6068395311473
44 -10.9186551399295
440.000_pessetes -11.6068395311473
443 -11.6068395311473
45 -9.53609910092025
450.000_pessetes -11.6068395311473
453_% -10.9186551399295
456 -11.6068395311473
46,7_% -11.6068395311473
46.52 -10.9186551399295
46_% -10.9186551399295
46_milions -11.6068395311473
47 -11.6068395311473
47,4_per_cent -11.6068395311473
47.000_pessetes -11.6068395311473
47.689 -11.6068395311473
478.550 -11.6068395311473
48 -9.8233651134534
480.000_pessetes -11.6068395311473
482_milions_de_pessetes -11.6068395311473
483 -11.6068395311473
488 -11.6068395311473
49 -11.6068395311473
49,13_per_cent -11.6068395311473
49,90_per_cent -11.6068395311473
49,9_% -10.9186551399295
496 -11.6068395311473
49_% -10.9186551399295
4_% -11.6068395311473
4_d'_agost_de_1996 -11.6068395311473
4_de_desembre -11.6068395311473
4_de_juny -10.9186551399295
4_de_maig_de_1986 -11.6068395311473
4_per_cent -10.5148497832397
4rt -11.6068395311473
4x4 -10.9186551399295
5 -8.72586270281265
5,2 -11.6068395311473
5,2_% -11.6068395311473
5,4_% -11.6068395311473
5,7_% -11.6068395311473
5,90_% -10.9186551399295
5,90_per_cent -10.9186551399295
5.000 -10.227998620682
5.000_milions_de_pessetes -11.6068395311473
5.160 -11.6068395311473
5.219 -11.6068395311473
5.300 -11.6068395311473
5.535 -11.6068395311473
5.615_euros -10.9186551399295
50 -8.90807321635515
50,9_% -11.6068395311473
50.000 -10.9186551399295
500 -9.13105022590862
500.000 -11.6068395311473
500_milions_de_pessetes -11.6068395311473
50_% -9.66945216095402
50_kt -11.6068395311473
50_per_cent -10.5148497832397
51 -10.5148497832397
510 -11.6068395311473
516 -11.6068395311473
51_% -11.6068395311473
52 -10.9186551399295
520 -10.9186551399295
52_% -11.6068395311473
53 -10.9186551399295
53.005 -11.6068395311473
534.000_pessetes -10.5148497832397
54 -11.6068395311473
55 -11.6068395311473
55.300_pessetes -11.6068395311473
55_de_cada_100 -11.6068395311473
56 -11.6068395311473
56,4_% -11.6068395311473
56,5_per_cent -11.6068395311473
565_mil_euros -11.6068395311473
56_% -11.6068395311473
57 -11.6068395311473
57,9 -11.6068395311473
57,9/100.000 -11.6068395311473
57.529.375 -11.6068395311473
58 -11.6068395311473
58,4_% -11.6068395311473
59 -11.6068395311473
5_% -10.9186551399295
5_de_desembre_de_1995 -11.6068395311473
5_de_febrer_de_1999 -11.6068395311473
5_de_maig -11.6068395311473
5_del_matí_del_23_d'agost_de_1997 -11.6068395311473
5è -11.6068395311473
6 -8.84357633499189
6,1_% -11.6068395311473
6,5 -11.6068395311473
6.000 -10.9186551399295
6.000_euros -11.6068395311473
6.000_milions_de_pessetes -11.6068395311473
6.720 -11.6068395311473
60 -10.0053539469037
60-65 -11.6068395311473
600 -10.227998620682
600.000_pessetes -10.9186551399295
601.000_euros -11.6068395311473
609 -11.6068395311473
60_de_cada_100 -11.6068395311473
60_per_cent -11.6068395311473
61_mil_euros -11.6068395311473
62 -11.6068395311473
62,5_milions -11.6068395311473
62.076_milions_de_pessetes -11.6068395311473
62.200_pessetes -11.6068395311473
620 -11.6068395311473
625.000_pessetes -11.6068395311473
63,3 -11.6068395311473
64 -10.9186551399295
64.248 -11.6068395311473
64/610 -11.6068395311473
64/650 -11.6068395311473
65 -11.6068395311473
650 -11.6068395311473
65_per_cent -11.6068395311473
66_% -10.9186551399295
67.000 -11.6068395311473
67_% -11.6068395311473
6_% -11.6068395311473
6_d'_octubre_de_1998 -11.6068395311473
6_de_juny -10.9186551399295
6è -11.6068395311473
7 -8.84357633499189
7,29_% -11.6068395311473
7,29_per_cent -11.6068395311473
7,3 -11.6068395311473
7.000 -11.6068395311473
7.280.000 -11.6068395311473
7.454 -11.6068395311473
7.500_milions_de_pessetes -11.6068395311473
7.620_pessetes -11.6068395311473
7.739.000 -11.6068395311473
70 -10.227998620682
70,7 -11.6068395311473
70,7/100.000 -11.6068395311473
700 -10.9186551399295
700_mil -11.6068395311473
70_% -10.5148497832397
72 -10.5148497832397
72.000_euros -11.6068395311473
728 -10.9186551399295
73_% -11.6068395311473
73_per_cent -11.6068395311473
74 -10.9186551399295
75 -10.5148497832397
753 -11.6068395311473
75_% -11.6068395311473
76 -11.6068395311473
760 -11.6068395311473
77 -11.6068395311473
78,6 -11.6068395311473
79 -11.6068395311473
7_% -11.6068395311473
7_d'_abril -10.9186551399295
7_de_juliol -11.6068395311473
7_de_juny -11.6068395311473
7_de_la_tarda -11.6068395311473
7_de_setembre -11.6068395311473
8 -8.72586270281265
8,05 -11.6068395311473
8,30_% -11.6068395311473
8,30_per_cent -11.6068395311473
8,4_% -11.6068395311473
8,555 -11.6068395311473
8,5_% -11.6068395311473
8.000 -10.5148497832397
8.000_pessetes -11.6068395311473
8.278.000_pessetes -11.6068395311473
8.500 -11.6068395311473
8.653 -11.6068395311473
80 -10.227998620682
80.000 -10.5148497832397
800.000_pessetes -10.9186551399295
800_milions -11.6068395311473
80_% -11.6068395311473
82 -11.6068395311473
82,4_% -11.6068395311473
83 -11.6068395311473
83,6 -11.6068395311473
837.000 -11.6068395311473
84 -10.9186551399295
850.000 -11.6068395311473
858.000 -11.6068395311473
85_per_cent -11.6068395311473
86,6_% -11.6068395311473
86,9_% -10.9186551399295
87 -11.6068395311473
87,3 -11.6068395311473
87_per_cent -11.6068395311473
88 -11.6068395311473
88,1_% -11.6068395311473
88,2_% -11.6068395311473
88,2_de_cada_100 -11.6068395311473
885,46 -11.6068395311473
89 -11.6068395311473
89,1_% -11.6068395311473
89,3 -11.6068395311473
89,4_mhz -11.6068395311473
89_% -10.9186551399295
89_milions_de_pessetes -11.6068395311473
8_% -11.6068395311473
8_de_juliol -10.9186551399295
8_de_juliol_de_2003 -11.6068395311473
8_de_juny -10.9186551399295
8_del_matí -11.6068395311473
8_per_cent -11.6068395311473
9 -9.21798591126593
9,16_per_cent -10.9186551399295
9,7 -11.6068395311473
9,9_% -11.6068395311473
9.038 -11.6068395311473
9.151_milions_de_pessetes -11.6068395311473
9.30_del_matí -10.9186551399295
9.30_hores -11.6068395311473
9.400 -10.9186551399295
9.460 -11.6068395311473
90 -10.227998620682
900 -11.6068395311473
9000_euros -11.6068395311473
907 -11.6068395311473
908,38 -11.6068395311473
90_% -11.6068395311473
91,3_% -11.6068395311473
91,6 -11.6068395311473
916,23 -11.6068395311473
91_% -11.6068395311473
92 -10.9186551399295
92,6_% -11.6068395311473
93.850.72.34 -11.6068395311473
934.257_pessetes -11.6068395311473
938.000_pessetes -11.6068395311473
93_3197637 -11.6068395311473
93_4125733 -11.6068395311473
94 -11.6068395311473
94.477 -11.6068395311473
941 -11.6068395311473
95,9_mhz -11.6068395311473
96 -10.9186551399295
96.279.375 -11.6068395311473
97 -10.9186551399295
97,050 -11.6068395311473
97,5 -11.6068395311473
972.20.98.36 -11.6068395311473
972.41.77.17 -11.6068395311473
972_41_80_75 -11.6068395311473
99 -10.227998620682
9_de_novembre_de_1989 -11.6068395311473
9_de_setembre_de_2003 -11.6068395311473
9_del_matí -10.5148497832397
9_per_cent -10.9186551399295
: -7.55617445252254
; -7.22221725815812
a -3.6457006554622
a-7 -10.0053539469037
a-8 -11.6068395311473
a._g -11.6068395311473
a.c. -10.9186551399295
a_banda_d' -11.6068395311473
a_banda_de -10.5148497832397
a_base_de -11.6068395311473
a_bord -11.6068395311473
a_canvi_d' -11.6068395311473
a_canvi_de -10.9186551399295
a_causa_d' -11.6068395311473
a_causa_de -9.31320526867339
a_causa_que -11.6068395311473
a_cavall -11.6068395311473
a_condició_que -11.6068395311473
a_conseqüència -11.6068395311473
a_continuació -11.6068395311473
a_càrrec_d' -11.6068395311473
a_càrrec_de -8.48086095795324
a_diferència_de -11.6068395311473
a_dos_quarts_de_vuit_del_vespre -11.6068395311473
a_excepció_de -11.6068395311473
a_favor -11.6068395311473
a_favor_d' -11.6068395311473
a_favor_de -10.5148497832397
a_fi_d' -11.6068395311473
a_fi_i_efecte_de -11.6068395311473
a_hores_d'_ara -10.9186551399295
a_iniciativa_de -11.6068395311473
a_l'_inrevés -11.6068395311473
a_la_vegada -11.6068395311473
a_mesura_que -11.6068395311473
a_mitjan -11.6068395311473
a_més -8.39751411711099
a_més_a_més -8.84357633499189
a_més_a_més_d' -11.6068395311473
a_més_a_més_de -10.9186551399295
a_més_d' -10.227998620682
a_més_de -8.43831945176735
a_part_d' -10.9186551399295
a_part_de -11.6068395311473
a_partir_d' -9.31320526867339
a_partir_de -8.18248012888816
a_penes -11.6068395311473
a_petició_de -11.6068395311473
a_prop -10.227998620682
a_raó_d' -10.9186551399295
a_sobre -11.6068395311473
a_soles -11.6068395311473
a_terme -10.5148497832397
a_través_d' -8.72586270281265
a_través_de -8.43831945176735
abaixés -11.6068395311473
abalisaments -11.6068395311473
abandonament -11.6068395311473
abandonar -10.5148497832397
abandonat -11.6068395311473
abandoni -11.6068395311473
abans -7.97894057899936
abans_d' -11.6068395311473
abast -10.227998620682
