\sц и 607 
\sц к 140 
\sц о 33 
\sц р 20 
\sц с 115 
\sц у 50 
\sц х 18 
\sц ы 87 
\sц ю 35 
\sч . 39 
\sч а 3797 
\sч е 9839 
\sч ж 130 
\sч и 1667 
\sч к 25 
\sч л 843 
\sч м 32 
\sч о 87 
\sч р 109 
\sч с 20 
\sч т 2693 
\sч у 699 
\sч х 43 
\sч ь 42 
\sч э 25 
\sч ё 260 
\sш . 11 
\sш а 1269 
\sш в 534 
\sш е 917 
\sш и 1040 
\sш к 936 
\sш л 254 
\sш м 57 
\sш н 34 
\sш о 434 
\sш п 143 
\sш р 87 
\sш т 1598 
\sш у 450 
\sш э 22 
\sш я 14 
\sш ё 46 
\sщ а 19 
\sщ е 170 
\sщ и 70 
\sщ у 43 
\sщ ё 19 
\sэ . 204 
\sэ б 45 
\sэ в 179 
\sэ г 73 
\sэ д 328 
\sэ ж 14 
\sэ з 14 
\sэ й 92 
\sэ к 2094 
\sэ л 1232 
\sэ м 358 
\sэ н 774 
\sэ о 14 
\sэ п 333 
\sэ р 508 
\sэ с 415 
\sэ т 3957 
\sэ у 23 
\sэ ф 248 
\sэ х 20 
\sэ ш 69 
\sю . 145 
\sю ́ 17 
\sю а 57 
\sю б 49 
\sю в 27 
\sю г 1138 
\sю д 56 
\sю ж 642 
\sю з 33 
\sю й 23 
\sю к 34 
\sю л 134 
\sю м 46 
\sю н 395 
\sю п 36 
\sю р 745 
\sю с 86 
\sю т 17 
\sю х 28 
\sю ш 12 
\sя \s 172 
\sя , 10 
\sя . 70 
\sя ́ 16 
\sя б 45 
\sя в 1845 
\sя г 64 
\sя д 128 
\sя з 775 
\sя и 47 
\sя й 100 
\sя к 404 
\sя л 48 
\sя м 125 
\sя н 1045 
\sя п 415 
\sя р 510 
\sя с 152 
\sя у 17 
\sя х 63 
\sя ц 12 
\sя ч 32 
\sя ш 36 
\sя щ 20 
\sё м 22 
\sё н 10 
\sё с 17 
\sі \s 14 
\sا ل 21 
\s– \s 460 
\s— \s 40030 
\s― \s 16 
\s„ м 10 
\s„ п 11 
\s„ с 11 
\s† \s 37 
\s• \s 42 
\s← \s 18 
\s→ \s 39 
\s− \s 43 
\s− 1 39 
\s− 2 27 
\s− 3 14 
!\s ( 25 
!\s 1 10 
!\s в 12 
!\s п 10 
!\s — 15 
!» \s 60 
!» . 10 
"\s ( 78 
"\s - 23 
"\s в 23 
"\s з 10 
"\s и 45 
"\s к 11 
"\s н 19 
"\s о 10 
"\s п 24 
"\s с 37 
") \s 16 
", \s 93 
". \n 18 
". \s 113 
"в о 10 
"з а 14 
"и с 10 
"к а 13 
"к о 14 
"к р 12 
"м а 12 
"н а 23 
"н е 10 
"н о 10 
"п о 16 
"п р 21 
"с о 11 
#\s п 11 
%\s ( 36 
%\s 2 18 
%\s а 33 
%\s б 26 
%\s в 58 
%\s г 51 
%\s д 13 
%\s и 37 
%\s к 27 
%\s л 11 
%\s м 22 
%\s н 109 
%\s о 96 
%\s п 49 
%\s с 66 
%\s т 25 
%\s у 10 
%\s ч 170 
%\s э 11 
%\s — 134 
%) \s 61 
%) , 28 
%) . 69 
%, \s 105 
%. \n 14 
%. \s 74 
%; \s 17 
(\s ) 4530 
(\s , 537 
(\s ; 498 
(\s о 10 
(\s — 122 
() \s 144 
(+ 1 14 
(0 + 24 
(0 , 18 
(0 1 18 
(0 : 54 
(1 \s 53 
(1 ) 281 
(1 + 11 
(1 , 23 
(1 - 16 
(1 / 12 
(1 0 94 
(1 1 70 
(1 2 89 
(1 3 60 
(1 4 79 
(1 5 138 
(1 6 83 
(1 7 249 
(1 8 980 
(1 9 2627 
(1 : 59 
(1 ; 11 
(2 \s 31 
(2 ) 87 
(2 - 25 
(2 0 873 
(2 1 61 
(2 2 68 
(2 3 74 
(2 4 68 
(2 5 113 
(2 6 98 
(2 7 65 
(2 8 46 
(2 9 42 
(2 : 47 
(3 \s 25 
(3 ) 38 
(3 - 13 
(3 0 51 
(3 1 18 
(3 2 17 
(3 3 10 
(3 4 10 
(3 5 12 
(3 6 12 
(3 9 10 
(3 : 40 
(4 \s 38 
(4 ) 19 
(4 - 10 
(4 0 15 
(4 5 10 
(4 9 10 
(4 : 13 
(5 \s 42 
(5 ) 24 
(5 0 17 
(5 9 42 
(6 \s 29 
(6 ) 16 
(7 \s 26 
(7 ) 10 
(8 \s 31 
(8 1 11 
(9 \s 24 
(? \s 14 
(? ) 10 
(? — 10 
(~ \s 12 
(« а 22 
(« б 17 
(« в 25 
(« г 15 
(« д 22 
(« з 12 
(« и 11 
(« к 23 
(« л 13 
(« м 32 
(« н 16 
(« о 19 
(« п 44 
(« р 16 
(« с 57 
(« т 19 
(« ч 12 
(а \s 16 
(а . 21 
(а б 15 
(а в 48 
(а г 11 
(а д 25 
(а й 11 
(а к 30 
(а л 58 
(а м 14 
(а н 113 
(а п 21 
(а р 70 
(а с 16 
(а э 10 
(б ) 99 
(б а 108 
(б е 78 
(б и 28 
(б л 20 
(б о 81 
(б р 42 
(б у 75 
(б ы 38 
(в \s 466 
(в . 11 
(в а 46 
(в е 97 
(в и 49 
(в к 29 
(в л 10 
(в н 20 
(в о 218 
(в п 22 
(в с 23 
(в т 36 
(в ы 54 
(г . 77 
(г а 30 
(г е 70 
(г и 30 
(г л 32 
(г о 119 
(г р 69 
(г у 14 
(д . 10 
(д 2 11 
(д а 812 
(д в 30 
(д е 152 
(д ж 24 
(д и 32 
(д л 32 
(д н 13 
(д о 187 
(д п 11 
(д р 30 
(д у 23 
(е в 11 
(е г 17 
(е д 10 
(е к 25 
(е р 12 
(е с 16 
(ж е 32 
(ж и 23 
(ж ё 10 
(з а 128 
(з е 17 
(з н 33 
(з о 44 
(и \s 26 
(и . 13 
(и в 11 
(и з 59 
(и л 109 
(и м 17 
(и н 68 
(и о 11 
(и р 23 
(и с 46 
(и т 15 
(и ю 22 
(к \s 18 
(к а 212 
(к е 19 
(к и 97 
(к л 25 
(к н 14 
(к о 378 
(к р 107 
(к у 59 
(л а 34 
(л е 74 
(л и 59 
(л о 40 
(л у 33 
(л ю 15 
(м ) 12 
(м . 20 
(м а 169 
(м е 97 
(м и 83 
(м л 13 
(м о 237 
(м у 85 
(м э 22 
(н а 1504 
(н е 125 
(н и 52 
(н о 87 
(н ы 110 
(о б 90 
(о г 12 
(о д 39 
(о з 23 
(о к 94 
(о л 10 
(о н 36 
(о п 21 
(о р 32 
(о с 64 
(о т 213 
(п . 34 
(п а 73 
(п е 177 
(п и 28 
(п л 54 
(п о 473 
(п р 371 
(п с 20 
(п у 18 
(р . 289 
(р а 172 
(р е 181 
(р и 25 
(р о 667 
(р у 57 
(с \s 263 
(с . 54 
(с а 108 
(с в 54 
(с д 31 
(с е 265 
(с и 48 
(с к 39 
(с л 38 
(с м 104 
(с о 165 
(с п 73 
(с р 23 
(с с 43 
(с т 172 
(с у 44 
(с ш 54 
(с ы 19 
(с ё 26 
(т . 18 
(т а 95 
(т е 119 
(т и 30 
(т о 68 
(т р 71 
(т у 39 
(у \s 25 
(у к 46 
(у л 19 
(у м 72 
(у п 19 
(у р 17 
(у с 19 
(у ч 17 
(ф а 27 
(ф е 21 
(ф и 238 
(ф о 39 
(ф р 255 
(ф у 33 
(х а 45 
(х и 10 
(х о 34 
(х р 10 
(х у 32 
(ц е 101 
(ц и 11 
(ч а 28 
(ч е 139 
(ч и 11 
(ч т 15 
(ш а 20 
(ш и 11 
(ш т 37 
(э к 22 
(э л 13 
(э н 13 
(э п 10 
(э с 14 
(э т 13 
(ю г 31 
(ю ж 16 
(я к 14 
(я н 11 
(я п 27 
)\s " 12 
)\s ( 587 
)\s * 118 
)\s , 35 
)\s - 143 
)\s . 149 
)\s 0 43 
)\s 1 381 
)\s 2 282 
)\s 3 72 
)\s 4 80 
)\s 5 63 
)\s 6 62 
)\s 7 54 
)\s 8 48 
)\s 9 40 
)\s : 56 
)\s ; 10 
)\s « 190 
)\s а 247 
)\s б 329 
)\s в 1110 
)\s г 250 
)\s д 302 
)\s е 60 
)\s ж 52 
)\s з 226 
)\s и 1029 
)\s к 468 
)\s л 215 
)\s м 349 
)\s н 366 
)\s о 338 
)\s п 798 
)\s р 246 
)\s с 923 
)\s т 225 
)\s у 166 
)\s ф 146 
)\s х 93 
)\s ц 43 
)\s ч 190 
)\s ш 55 
)\s э 84 
)\s ю 44 
)\s я 52 
)\s – 29 
)\s — 8667 
)) \s 45 
)) . 11 
), \s 3817 
). \n 972 
). \s 5536 
): \s 304 
); \s 434 
)» \s 25 
)» , 10 
)» . 16 
)— \s 22 
)→ р 15 
*\s * 42 
*\s 1 98 
*\s 2 36 
*\s 4 11 
*\s « 61 
*\s а 214 
*\s б 153 
*\s в 156 
*\s г 119 
*\s д 110 
*\s е 36 
*\s ж 19 
*\s з 38 
*\s и 60 
*\s к 223 
*\s л 133 
*\s м 150 
*\s н 91 
*\s о 116 
*\s п 212 
*\s р 90 
*\s с 285 
*\s т 83 
*\s у 36 
*\s ф 57 
*\s х 45 
*\s ц 34 
*\s ч 47 
*\s ш 41 
*\s э 38 
*\s ю 13 
*\s я 19 
** \s 35 
** * 16 
+\s 1 19 
+\s 2 13 
+\s 4 10 
+0 , 14 
+1 1 10 
+1 3 17 
+1 5 14 
+1 : 37 
+2 : 16 
+3 : 10 
,\s " 51 
,\s ( 86 
,\s ) 306 
,\s , 139 
,\s - 22 
,\s . 17 
,\s 0 107 
,\s 1 2568 
,\s 2 1061 
,\s 3 456 
,\s 4 165 
,\s 5 134 
,\s 6 107 
,\s 7 78 
,\s 8 76 
,\s 9 78 
,\s : 21 
,\s ; 25 
,\s « 1048 
,\s а 4437 
,\s б 2271 
,\s в 9509 
,\s г 2635 
,\s д 2812 
,\s е 803 
,\s ж 558 
,\s з 1834 
,\s и 3681 
,\s й 31 
,\s к 6153 
,\s л 1390 
,\s м 2579 
,\s н 5924 
,\s о 4510 
,\s п 8138 
,\s р 2880 
,\s с 6718 
,\s т 2707 
,\s у 1665 
,\s ф 650 
,\s х 808 
,\s ц 326 
,\s ч 3368 
,\s ш 509 
,\s щ 27 
,\s э 557 
,\s ю 268 
,\s я 438 
,\s — 189 
,0 \s 153 
,0 0 334 
,0 1 35 
,0 2 33 
,0 3 35 
,0 4 27 
,0 5 32 
,0 6 43 
,0 7 34 
,0 8 27 
,0 9 30 
,1 \s 252 
,1 0 29 
,1 1 24 
,1 2 30 
,1 3 25 
,1 4 27 
,1 5 39 
,1 6 29 
,1 7 32 
,1 8 35 
,1 9 51 
,1 : 28 
,2 \s 248 
,2 0 37 
,2 1 35 
,2 2 24 
,2 3 28 
,2 4 31 
,2 5 34 
,2 6 33 
,2 7 37 
,2 8 31 
,2 9 31 
,2 : 17 
,3 \s 248 
,3 0 26 
,3 1 21 
,3 2 24 
,3 3 33 
,3 4 27 
,3 5 32 
,3 6 28 
,3 7 32 
,3 8 31 
,3 9 31 
,3 : 16 
,4 \s 269 
,4 0 28 
,4 1 32 
,4 2 42 
,4 3 33 
,4 4 36 
,4 5 30 
,4 6 25 
,4 7 26 
,4 8 22 
,4 9 25 
,5 \s 564 
,5 0 27 
,5 1 24 
,5 2 33 
,5 3 25 
,5 4 33 
,5 5 37 
,5 6 24 
,5 7 24 
,5 8 32 
,5 9 36 
,5 — 37 
,6 \s 252 
,6 0 41 
,6 1 32 
,6 2 45 
,6 3 47 
,6 4 31 
,6 5 40 
,6 6 26 
,6 7 30 
,6 8 40 
,6 9 32 
,7 \s 232 
,7 0 33 
,7 1 30 
,7 2 28 
,7 3 40 
,7 4 43 
,7 5 55 
,7 6 33 
,7 7 49 
,7 8 48 
,7 9 50 
,8 \s 266 
,8 0 47 
,8 1 42 
,8 2 45 
,8 3 27 
,8 4 17 
,8 5 21 
,8 6 17 
,8 7 25 
,8 8 26 
,8 9 36 
,9 \s 188 
,9 0 22 
,9 1 29 
,9 2 30 
,9 3 21 
,9 4 28 
,9 5 24 
,9 6 27 
,9 7 27 
,9 8 22 
,9 9 41 
-\s " 13 
-\s ( 12 
-\s 0 156 
-\s 1 303 
-\s 2 193 
-\s 3 78 
-\s 4 56 
-\s 5 48 
-\s 6 34 
-\s 7 23 
-\s 8 19 
-\s 9 22 
-\s | 34 
-\s « 10 
-\s а 63 
-\s б 63 
-\s в 116 
-\s г 57 
-\s д 95 
-\s е 12 
-\s ж 15 
-\s з 39 
-\s и 102 
-\s к 106 
-\s л 36 
-\s м 104 
-\s н 92 
-\s о 89 
-\s п 156 
-\s р 53 
-\s с 199 
-\s т 43 
-\s у 35 
-\s ф 51 
-\s х 28 
-\s ч 26 
-\s ш 17 
-\s э 36 
-\s я 11 
-, \s 14 
-0 \s 15 
-0 , 12 
-0 0 31 
-0 1 26 
-0 2 25 
-0 3 14 
-0 4 14 
-0 5 12 
-0 6 20 
-0 7 10 
-0 8 15 
-0 9 28 
-1 \s 52 
-1 ) 11 
-1 , 20 
-1 - 16 
-1 0 91 
-1 1 39 
-1 2 43 
-1 3 28 
-1 4 29 
-1 5 39 
-1 6 38 
-1 7 34 
-1 8 63 
-1 9 312 
-1 » 16 
-2 \s 102 
-2 , 17 
-2 - 23 
-2 . 13 
-2 0 264 
-2 1 34 
-2 2 27 
-2 3 19 
-2 4 22 
-2 5 29 
-2 6 14 
-2 8 14 
-2 9 12 
-2 » 32 
-3 \s 61 
-3 - 13 
-3 0 38 
-3 1 64 
-3 2 23 
-3 3 12 
-3 4 19 
-3 5 39 
-3 6 13 
-3 7 13 
-4 \s 50 
-4 - 21 
-4 0 36 
-4 1 17 
-4 2 54 
-4 3 12 
-4 4 18 
-4 5 22 
-4 7 19 
-4 8 10 
-4 9 14 
-5 \s 23 
-5 0 37 
-5 2 30 
-5 4 15 
-5 5 19 
-5 6 10 
-6 \s 34 
-6 - 13 
-6 0 23 
-6 1 14 
-6 2 13 
-6 3 14 
-6 5 12 
-6 7 11 
-7 \s 15 
-7 0 16 
-7 1 10 
-7 3 15 
-7 4 14 
-7 5 17 
-7 6 22 
-7 9 12 
-8 0 16 
-8 1 10 
-8 2 18 
-8 4 14 
-8 6 13 
-9 \s 13 
-9 0 23 
-9 1 10 
-9 2 13 
-9 3 17 
-9 4 16 
-9 5 12 
-9 6 18 
-9 7 18 
-9 8 12 
-9 9 14 
-а б 22 
-а в 75 
-а г 30 
-а д 66 
-а з 18 
-а й 25 
-а к 51 
-а л 201 
-а м 81 
-а н 208 
-а п 12 
-а р 111 
-а с 25 
-а т 75 
-а у 12 
-а х 18 
-а я 17 
-б а 196 
-б е 124 
-б и 75 
-б л 26 
-б о 86 
-б р 98 
-б у 75 
-б ы 17 
-в а 112 
-в е 190 
-в и 85 
-в л 13 
-в о 866 
-в р 15 
-в т 11 
-в ы 13 
-в ю 96 
-г а 83 
-г в 15 
-г е 84 
-г и 55 
-г л 16 
-г о 548 
-г р 192 
-г у 165 
-д а 145 
-д в 23 
-д е 572 
-д ж 76 
-д з 22 
-д и 152 
-д о 216 
-д р 32 
-д у 341 
-д ’ 16 
-е \s 301 
-е , 14 
-е ; 11 
-е в 16 
-е г 12 
-ж а 31 
-ж е 95 
-ж и 43 
-ж о 21 
-ж у 16 
-ж ё 18 
-з а 983 
-з е 59 
-з и 12 
-з у 20 
-и \s 20 
-и - 29 
-и в 14 
-и г 11 
-и д 10 
-и з 57 
-и л 22 
-и м 12 
-и н 135 
-и о 11 
-и р 14 
-и с 124 
-и т 19 
-й \s 1077 
-й , 18 
-й . 11 
-й о 107 
-к а 450 
-к в 35 
-к е 11 
-к и 81 
-к л 84 
-к о 370 
-к р 173 
-к у 123 
-л а 212 
-л е 368 
-л и 319 
-л о 65 
-л у 73 
-л ь 13 
-л ю 36 
-л я 11 
-м \s 130 
-м . 11 
-м а 571 
-м е 161 
-м и 232 
-м л 18 
-м м 33 
-м о 244 
-м у 82 
-м э 15 
-м ю 10 
-м я 11 
-н , 264 
-н а 267 
-н е 90 
-н и 54 
-н о 129 
-н у 19 
-о б 47 
-о в 15 
-о г 15 
-о д 18 
-о е 10 
-о й 57 
-о к 26 
-о л 19 
-о м 10 
-о н 10 
-о п 21 
-о р 75 
-о с 64 
-о т 17 
-о ф 77 
-п а 235 
-п е 502 
-п и 66 
-п л 39 
-п о 456 
-п р 410 
-п с 10 
-п у 56 
-п ф 167 
-п ь 14 
-р а 112 
-р е 153 
-р и 89 
-р о 109 
-р у 47 
-р ы 14 
-с а 191 
-с в 23 
-с е 186 
-с и 129 
-с к 20 
-с л 43 
-с о 93 
-с п 51 
-с т 582 
-с у 148 
-с ы 17 
-с ю 15 
-т а 118 
-т е 264 
-т и 64 
-т о 313 
-т р 135 
-т у 56 
-т ю 16 
-у д 18 
-у ж 36 
-у к 11 
-у л 18 
-у п 34 
-у р 23 
-у с 23 
-у ч 23 
-у ш 32 
-у э 10 
-ф а 99 
-ф е 64 
-ф и 76 
-ф л 12 
-ф о 47 
-ф р 87 
-ф у 107 
-х \s 432 
-х , 15 
-х . 12 
-х а 104 
-х е 25 
-х и 42 
-х о 87 
-х р 17 
-х у 50 
-ц в 11 
-ц е 57 
-ц з 28 
-ц и 26 
-ч а 28 
-ч е 83 
-ч ж 10 
-ч и 12 
-ч л 13 
-ч о 18 
-ч у 29 
-ш а 74 
-ш е 22 
-ш и 35 
-ш м 17 
-ш о 21 
-ш п 13 
-ш т 29 
-ш у 27 
-ы й 19 
-э к 95 
-э л 44 
-э н 53 
-э р 13 
-э с 21 
-э т 18 
-э ш 10 
-ю \s 35 
-ю г 13 
-ю р 34 
-я \s 477 
-я й 18 
-я п 33 
-я р 16 
.\s " 17 
.\s # 12 
.\s % 48 
.\s ( 243 
.\s ) 27 
.\s * 483 
.\s , 33 
.\s - 70 
.\s . 60 
.\s / 24 
.\s 0 52 
.\s 1 1666 
.\s 2 689 
.\s 3 218 
.\s 4 129 
.\s 5 113 
.\s 6 96 
.\s 7 90 
.\s 8 63 
.\s 9 141 
.\s : 199 
.\s ; 26 
.\s « 630 
.\s а 2453 
.\s б 2352 
.\s в 11066 
.\s г 2233 
.\s д 2423 
.\s е 715 
.\s ж 394 
.\s з 2841 
.\s и 3623 
.\s й 21 
.\s к 3714 
.\s л 1358 
.\s м 2357 
.\s н 6036 
.\s о 4471 
.\s п 9474 
.\s р 2592 
.\s с 8973 
.\s т 3538 
.\s у 1403 
.\s ф 945 
.\s х 549 
.\s ц 381 
.\s ч 995 
.\s ш 508 
.\s щ 49 
.\s э 1052 
.\s ю 144 
.\s я 564 
.\s – 25 
.\s — 626 
.) \s 367 
.) , 136 
.) . 174 
.) ; 16 
., \s 897 
.- \s 13 
.- п 16 
.- р 13 
.. \n 59 
.. \s 326 
.. . 480 
.. » 58 
./ к 490 
.0 0 58 
.0 1 118 
.0 2 72 
.0 3 112 
.0 4 111 
.0 5 90 
.0 6 49 
.0 7 93 
.0 8 94 
.0 9 90 
.1 \s 11 
.1 0 86 
.1 1 89 
.1 2 107 
.1 3 11 
.1 4 19 
.1 5 17 
.1 6 25 
.1 7 25 
.1 8 70 
.1 9 655 
.2 \s 24 
.2 . 10 
.2 0 152 
.2 1 12 
.2 2 16 
.2 3 12 
.2 5 23 
.2 6 17 
.2 7 15 
.3 0 18 
.3 1 14 
.3 2 18 
.3 3 15 
.3 5 10 
.3 6 11 
.3 7 10 
.3 8 12 
.3 9 13 
.4 0 17 
.4 1 17 
.4 2 10 
.4 3 22 
.4 4 26 
.4 5 20 
.4 6 19 
.4 7 15 
.4 8 18 
.4 9 16 
.5 \s 37 
.5 0 37 
.5 1 25 
.5 2 17 
.5 3 24 
.5 4 18 
.5 5 17 
.5 6 20 
.5 7 11 
.5 8 11 
.5 9 13 
.6 \s 13 
.6 0 14 
.6 1 12 
.6 2 10 
.6 4 13 
.6 5 12 
.6 6 12 
.7 0 10 
.7 3 12 
.7 4 10 
.7 7 11 
.7 8 18 
.7 9 12 
.8 \s 16 
.8 0 13 
.8 1 11 
.8 2 16 
.8 3 11 
.8 5 20 
.8 6 12 
.8 8 13 
.8 9 16 
.9 2 11 
.9 4 18 
.9 5 10 
.9 6 12 
.9 7 14 
.9 8 13 
.: \s 246 
.; \s 43 
.» \s 64 
.» , 22 
.» . 15 
.а . 76 
.б . 14 
.б а 22 
.б е 12 
.б о 11 
.б у 11 
.в \s 10 
.в . 79 
.в а 11 
.в е 17 
.г . 23 
.г а 11 
.г о 21 
.г р 10 
.г у 11 
.д . 42 
.е . 26 
.з а 22 
.и . 57 
.к . 30 
.к а 43 
.к м 72 
.к о 40 
.к р 12 
.к у 14 
.л . 14 
.л е 52 
.л и 12 
.л у 24 
.м . 44 
.м а 31 
.м е 11 
.м и 18 
.м о 13 
.н . 61 
.н а 17 
.н о 18 
.о . 27 
.п . 95 
.п е 16 
.п о 21 
.п р 10 
.р . 24 
.р а 19 
.р у 61 
.с . 61 
.с е 19 
.с к 16 
.с о 18 
.с т 23 
.т . 12 
.т а 40 
.ф . 18 
.ц е 43 
.ч . 24 
.э . 33 
/\s 2 10 
/\s а 11 
/\s в 12 
/\s д 10 
/\s к 13 
/\s л 12 
/\s м 16 
/\s н 12 
/\s п 43 
/\s р 13 
/\s с 25 
/- \s 10 
// \s 83 
/0 1 17 
/0 2 23 
/0 3 35 
/0 4 31 
/0 5 31 
/0 6 47 
/0 7 18 
/0 8 20 
/0 9 59 
/1 0 87 
/1 1 45 
/1 2 23 
/1 6 20 
/1 9 143 
/2 \s 16 
/2 0 164 
/3 \s 11 
/3 2 16 
/4 \s 35 
/8 \s 27 
/9 6 13 
/9 7 14 
/9 9 11 
/д \s 23 
/ж ) 88 
/и л 24 
/к в 63 
/к г 14 
/к м 452 
/м и 13 
/п о 23 
/с . 16 
/с е 16 
/ф \s 45 
/ч \s 12 
/ч а 14 
/э н 15 
0\s % 156 
0\s ( 172 
0\s * 11 
0\s + 16 
0\s - 102 
0\s . 155 
0\s 0 627 
0\s 1 625 
0\s 2 373 
0\s 3 240 
0\s 4 154 
0\s 5 237 
0\s 6 199 
0\s 7 119 
0\s 8 90 
0\s 9 80 
0\s | 12 
0\s « 49 
0\s а 140 
0\s б 48 
0\s в 177 
0\s г 1809 
0\s д 236 
0\s е 13 
0\s ж 97 
0\s з 63 
0\s и 258 
0\s к 720 
0\s л 203 
0\s м 861 
0\s н 142 
0\s о 150 
0\s п 207 
0\s р 396 
0\s с 645 
0\s т 190 
0\s у 30 
0\s ф 56 
0\s х 27 
0\s ц 12 
0\s ч 478 
0\s ш 24 
0\s э 30 
0\s я 42 
0\s — 450 
0\s − 19 
0% \s 27 
0) \s 587 
0) , 244 
0) . 165 
0) ; 17 
0+ 0 12 
0+ 1 26 
0, \s 633 
0, 0 169 
0, 1 140 
0, 2 113 
0, 3 109 
0, 4 99 
0, 5 155 
0, 6 153 
0, 7 189 
0, 8 97 
0, 9 56 
0- 0 25 
0- 1 102 
0- 2 46 
0- 3 27 
0- 4 26 
0- 5 19 
0- 6 22 
0- 7 12 
0- 8 14 
0- 9 14 
0- г 21 
0- е 142 
0- й 77 
0- л 81 
0- м 38 
0- т 11 
0- х 354 
0- я 39 
0. \n 52 
0. \s 397 
0. 0 95 
0. 1 84 
0. 2 20 
0. 3 15 
0. 4 12 
0. 5 12 
0. 8 15 
0. 9 12 
0/ 0 17 
0/ 1 57 
0/ 2 43 
00 \s 2468 
00 ) 102 
00 , 163 
00 - 97 
00 . 90 
00 / 15 
00 0 1350 
00 1 1317 
00 2 523 
00 3 1015 
00 4 882 
00 5 894 
00 6 1489 
00 7 1041 
00 8 775 
00 9 766 
00 м 10 
00 — 93 
01 \s 1297 
01 ) 103 
01 , 131 
01 - 28 
01 . 358 
01 / 36 
01 0 863 
01 1 216 
01 2 55 
01 3 35 
01 4 21 
01 5 18 
01 6 24 
01 7 23 
01 8 22 
01 9 17 
01 : 11 
01 — 46 
02 \s 508 
02 ) 104 
02 , 73 
02 - 29 
02 . 202 
02 / 37 
02 0 41 
02 1 35 
02 2 21 
02 3 24 
02 4 24 
02 5 17 
02 6 15 
02 7 11 
02 8 15 
02 9 14 
02 — 55 
03 \s 1064 
03 ) 83 
03 , 55 
03 - 30 
03 . 254 
03 / 40 
03 0 53 
03 1 13 
03 2 19 
03 3 26 
03 4 15 
03 5 28 
03 6 28 
03 7 14 
03 8 35 
03 9 14 
03 : 12 
03 — 53 
04 \s 936 
04 ) 70 
04 , 70 
04 - 26 
04 . 204 
04 / 38 
04 0 37 
04 1 16 
04 2 34 
04 3 15 
04 4 26 
04 5 15 
04 6 13 
04 7 11 
04 8 22 
04 9 27 
04 — 48 
05 \s 941 
05 ) 106 
05 , 48 
05 - 52 
05 . 174 
05 / 47 
05 0 39 
05 1 22 
05 2 57 
05 3 17 
05 4 14 
05 6 20 
05 7 12 
05 8 11 
05 9 17 
05 — 47 
06 \s 1523 
06 ) 86 
06 , 73 
06 - 32 
06 . 132 
06 / 73 
06 0 21 
06 1 13 
06 2 15 
06 4 14 
06 5 12 
06 6 10 
06 7 11 
06 8 24 
06 9 11 
06 — 42 
07 \s 1172 
07 ) 112 
07 , 67 
07 - 35 
07 . 160 
07 / 36 
07 0 16 
07 2 40 
07 4 10 
07 5 11 
07 8 15 
07 — 40 
08 \s 838 
08 ) 116 
08 , 56 
08 - 41 
08 . 135 
08 / 45 
08 0 25 
08 1 14 
08 2 29 
08 3 12 
08 4 18 
08 5 13 
08 6 19 
08 7 13 
08 8 15 
08 9 11 
08 — 45 
09 \s 877 
09 ) 133 
09 , 58 
09 - 25 
09 . 170 
09 / 66 
09 0 18 
09 3 11 
09 4 14 
09 5 13 
09 6 20 
09 7 12 
09 8 30 
09 9 10 
09 — 48 
0: \s 15 
0: 0 88 
0: 1 112 
0: 2 74 
0: 3 121 
0: 4 15 
0: 5 23 
0: 6 11 
0; \s 122 
0» \s 12 
0к м 10 
0м м 10 
0— 1 337 
0— 2 54 
0— 3 18 
0— 4 13 
0— 5 14 
0— 6 10 
0— 8 11 
1\s % 119 
1\s ( 191 
1\s + 18 
1\s - 75 
1\s . 18 
1\s 0 340 
1\s 1 470 
1\s 2 289 
1\s 3 193 
1\s 4 175 
1\s 5 146 
1\s 6 118 
1\s 7 107 
1\s 8 104 
1\s 9 52 
1\s : 22 
1\s « 42 
1\s а 205 
1\s б 43 
1\s в 93 
1\s г 2310 
1\s д 869 
1\s е 10 
1\s ж 50 
1\s з 21 
1\s и 218 
1\s к 523 
1\s л 35 
1\s м 393 
1\s н 128 
1\s о 101 
1\s п 195 
1\s р 65 
1\s с 300 
1\s т 80 
1\s у 21 
1\s ф 58 
1\s х 15 
1\s ц 11 
1\s ч 344 
1\s ш 15 
1\s я 172 
1\s — 359 
1\s − 10 
1% \s 12 
1) \s 642 
1) , 273 
1) . 161 
1) : 44 
1) ; 26 
1, \s 596 
1, 0 93 
1, 1 64 
1, 2 99 
1, 3 85 
1, 4 69 
1, 5 166 
1, 6 68 
1, 7 46 
1, 8 76 
1, 9 67 
1- 0 20 
1- 1 65 
1- 2 48 
1- 3 31 
1- 4 25 
1- 5 16 
1- 6 11 
1- 8 11 
1- 9 12 
1- г 96 
1- е 20 
1- й 206 
1- м 34 
1- о 10 
1- я 91 
1. \n 80 
1. \s 557 
1. 0 186 
1. 1 172 
1. 2 44 
1. 3 10 
1. 4 18 
1. 5 19 
1. 6 19 
1. 7 11 
1. 8 24 
1. 9 15 
1/ 0 32 
1/ 1 78 
1/ 2 37 
1/ 3 24 
1/ 4 34 
1/ 6 13 
1/ 8 35 
10 \s 1791 
10 ) 127 
10 , 250 
10 - 118 
10 . 205 
10 / 87 
10 0 552 
10 1 93 
10 2 73 
10 3 86 
10 4 81 
10 5 77 
10 6 65 
10 7 65 
10 8 70 
10 9 47 
10 : 40 
10 ; 13 
10 — 67 
11 \s 917 
11 ) 82 
11 , 169 
