6\s % 18 
6\s ( 86 
6\s - 158 
6\s . 15 
6\s 0 14 
6\s 1 173 
6\s 2 78 
6\s 3 46 
6\s 4 31 
6\s 5 20 
6\s 6 55 
6\s 7 30 
6\s 8 19 
6\s 9 21 
6\s : 19 
6\s < 40 
6\s a 249 
6\s b 40 
6\s c 180 
6\s d 644 
6\s e 335 
6\s f 72 
6\s g 32 
6\s h 238 
6\s i 35 
6\s j 21 
6\s k 100 
6\s l 34 
6\s m 220 
6\s n 62 
6\s o 55 
6\s p 177 
6\s q 18 
6\s r 47 
6\s s 79 
6\s t 47 
6\s u 28 
6\s v 41 
6\s x 22 
6\s ° 14 
6\s á 10 
6\s – 13 
6% \s 73 
6% ) 13 
6% , 14 
6) \s 487 
6) , 150 
6) . 173 
6) : 18 
6) ; 10 
6, \s 543 
6, 0 22 
6, 1 22 
6, 2 20 
6, 3 15 
6, 4 20 
6, 5 30 
6, 6 15 
6, 7 18 
6, 8 19 
6, 9 18 
6- 0 34 
6- 1 114 
6- 2 80 
6- 3 45 
6- 4 47 
6- 5 15 
6- 7 13 
6- 8 17 
6- 9 17 
6. \n 78 
6. \s 452 
6. 0 60 
6. 1 24 
6. 2 18 
6. 3 19 
6. 4 30 
6. 5 32 
6. 7 27 
6. 8 16 
6. 9 17 
6/ 0 31 
6/ 1 11 
6/ 3 14 
60 \s 362 
60 % 19 
60 ) 46 
60 , 73 
60 - 26 
60 . 72 
60 0 122 
60 1 18 
60 2 16 
60 3 17 
60 4 16 
60 5 18 
60 6 12 
60 7 12 
60 8 12 
60 9 13 
61 \s 186 
61 ) 45 
61 , 40 
61 - 19 
61 . 47 
61 0 16 
61 2 17 
61 3 12 
61 4 12 
61 5 12 
61 7 14 
61 8 12 
62 \s 176 
62 ) 49 
62 , 46 
62 - 23 
62 . 30 
62 0 10 
62 2 16 
62 3 10 
62 4 13 
62 5 16 
62 6 11 
62 7 16 
62 8 12 
62 9 13 
63 \s 169 
63 ) 37 
63 , 42 
63 - 19 
63 . 35 
63 0 29 
63 1 21 
63 2 14 
63 4 11 
63 5 10 
63 6 12 
63 9 23 
64 \s 211 
64 ) 48 
64 , 47 
64 - 25 
64 . 41 
64 0 26 
64 1 12 
64 2 10 
64 3 15 
64 4 13 
64 5 13 
64 7 17 
64 8 16 
65 \s 231 
65 ) 53 
65 , 54 
65 - 20 
65 . 43 
65 0 37 
65 1 15 
65 2 12 
65 3 16 
65 4 14 
65 5 15 
65 6 16 
65 8 11 
66 \s 217 
66 ) 38 
66 , 55 
66 - 19 
66 . 32 
66 0 14 
66 1 16 
66 2 15 
66 4 13 
66 5 10 
66 7 12 
66 8 12 
66 9 13 
67 \s 213 
67 ) 59 
67 , 46 
67 - 22 
67 . 31 
67 0 29 
67 2 17 
67 3 11 
67 5 15 
67 6 10 
67 7 10 
67 9 10 
68 \s 206 
68 ) 49 
68 , 45 
68 - 31 
68 . 35 
68 0 21 
68 1 11 
68 3 19 
68 5 17 
68 6 12 
68 7 11 
68 8 12 
69 \s 185 
69 ) 67 
69 , 55 
69 - 20 
69 . 38 
69 0 14 
69 5 13 
69 7 15 
69 8 14 
6: \s 84 
6; \s 25 
6o \s 32 
6– 1 15 
7\s " 34 
7\s % 17 
7\s ( 69 
7\s - 173 
7\s . 30 
7\s 0 14 
7\s 1 118 
7\s 2 70 
7\s 3 31 
7\s 4 18 
7\s 5 11 
7\s 6 24 
7\s 7 19 
7\s 8 21 
7\s 9 15 
7\s : 14 
7\s < 32 
7\s a 194 
7\s b 20 
7\s c 281 
7\s d 560 
7\s e 325 
7\s f 80 
7\s g 30 
7\s h 236 
7\s i 28 
7\s j 22 
7\s k 80 
7\s l 66 
7\s m 180 
7\s n 68 
7\s o 71 
7\s p 143 
7\s q 17 
7\s r 47 
7\s s 152 
7\s t 60 
7\s u 24 
7\s v 47 
7\s x 23 
7\s ° 13 
7\s é 13 
7\s – 15 
7" \s 15 
7% \s 73 
7% , 12 
7) \s 480 
7) , 108 
7) . 168 
7) : 11 
7) ; 13 
7, \s 504 
7, 0 10 
7, 1 10 
7, 2 12 
7, 3 15 
7, 4 11 
7, 5 24 
7, 6 12 
7, 7 24 
7, 8 21 
7, 9 13 
7- 0 17 
7- 1 84 
7- 2 29 
7- 3 11 
7- 4 12 
7- 5 20 
7- 6 26 
7- 7 14 
7- 8 15 
7- 9 14 
7. \n 76 
7. \s 379 
7. 0 43 
7. 1 16 
7. 2 26 
7. 3 21 
7. 4 21 
7. 5 27 
7. 6 20 
7. 7 21 
7. 8 18 
7. 9 16 
7/ 0 16 
7/ 1 11 
7/ 2 10 
70 \s 348 
70 % 17 
70 ) 60 
70 , 119 
70 - 33 
70 . 91 
70 0 80 
70 1 13 
70 2 17 
70 4 10 
70 5 14 
70 7 23 
71 \s 156 
71 ) 62 
71 , 55 
71 - 37 
71 . 36 
71 1 15 
71 2 16 
71 3 17 
71 4 22 
71 5 18 
71 6 13 
71 7 12 
71 8 16 
71 9 14 
72 \s 183 
72 ) 85 
72 , 67 
72 - 15 
72 . 61 
72 0 23 
72 1 14 
72 2 20 
72 3 10 
72 4 10 
72 5 12 
72 6 12 
72 7 15 
72 8 21 
72 9 15 
73 \s 172 
73 ) 63 
73 , 63 
73 - 20 
73 . 41 
73 0 13 
73 2 12 
73 4 13 
73 6 10 
73 7 21 
73 8 17 
73 9 13 
74 \s 202 
74 ) 79 
74 , 55 
74 - 18 
74 . 46 
74 0 11 
74 1 16 
74 2 14 
74 3 14 
74 4 16 
74 5 15 
74 6 11 
74 7 17 
74 8 20 
74 9 11 
75 \s 244 
75 % 12 
75 ) 71 
75 , 55 
75 - 29 
75 . 52 
75 0 49 
75 1 21 
75 3 13 
75 4 16 
75 5 12 
75 6 16 
75 7 15 
75 8 22 
75 9 14 
76 \s 214 
76 ) 68 
76 , 56 
76 - 23 
76 . 44 
76 0 24 
76 1 11 
76 2 27 
76 3 23 
76 4 16 
76 5 22 
76 6 11 
76 7 30 
76 8 32 
76 9 14 
77 \s 194 
77 ) 76 
77 , 47 
77 - 21 
77 . 33 
77 0 39 
77 1 14 
77 4 33 
77 5 29 
77 6 22 
77 7 24 
77 8 17 
78 \s 191 
78 ) 71 
78 , 68 
78 - 38 
78 . 43 
78 0 19 
78 1 15 
78 2 23 
78 3 22 
78 4 20 
78 5 16 
78 6 17 
78 7 25 
78 8 29 
78 9 40 
79 \s 199 
79 ) 96 
79 , 50 
79 - 28 
79 . 39 
79 0 21 
79 1 25 
79 2 30 
79 3 19 
79 4 27 
79 5 20 
79 6 12 
79 7 23 
79 8 28 
79 9 28 
79 : 18 
7: \s 70 
7; \s 15 
7o \s 34 
7– 1 14 
8\s " 35 
8\s % 17 
8\s ( 83 
8\s - 168 
8\s . 23 
8\s 1 154 
8\s 2 58 
8\s 3 28 
8\s 4 19 
8\s 5 17 
8\s 6 18 
8\s 8 24 
8\s 9 13 
8\s : 15 
8\s < 38 
8\s a 227 
8\s b 38 
8\s c 250 
8\s d 574 
8\s e 280 
8\s f 56 
8\s g 35 
8\s h 203 
8\s i 28 
8\s j 22 
8\s k 124 
8\s l 47 
8\s m 218 
8\s n 48 
8\s o 87 
8\s p 145 
8\s q 14 
8\s r 43 
8\s s 94 
8\s t 76 
8\s u 15 
8\s v 41 
8\s x 16 
8\s ° 21 
8\s – 15 
8" \s 12 
8% \s 79 
8% , 17 
8' s 10 
8) \s 478 
8) , 92 
8) . 154 
8) : 24 
8, \s 546 
8, 0 12 
8, 1 15 
8, 2 21 
8, 3 13 
8, 5 24 
8, 6 17 
8, 7 17 
8, 8 16 
8, 9 16 
8- 0 30 
8- 1 129 
8- 2 34 
8- 4 14 
8- 5 10 
8- 6 10 
8- 7 12 
8- 8 28 
8- 9 11 
8. \n 74 
8. \s 361 
8. 0 81 
8. 1 24 
8. 2 24 
8. 3 16 
8. 4 17 
8. 5 26 
8. 6 14 
8. 7 12 
8. 8 19 
8. 9 16 
8/ 0 34 
8/ 1 21 
80 \s 364 
80 % 20 
80 ) 88 
80 , 93 
80 - 32 
80 . 78 
80 0 137 
80 1 27 
80 2 22 
80 3 23 
80 4 22 
80 5 26 
80 6 35 
80 7 38 
80 8 47 
80 9 38 
81 \s 233 
81 ) 91 
81 , 46 
81 - 18 
81 . 58 
81 0 26 
81 1 28 
81 2 44 
81 3 24 
81 4 50 
81 5 32 
81 6 20 
81 7 12 
81 8 10 
81 9 20 
82 \s 214 
82 ) 106 
82 , 58 
82 - 24 
82 . 49 
82 0 36 
82 1 21 
82 2 16 
82 3 37 
82 4 21 
82 5 22 
82 6 17 
82 7 16 
82 8 33 
82 9 33 
83 \s 197 
83 ) 94 
83 , 44 
83 - 30 
83 . 38 
83 0 60 
83 1 23 
83 2 33 
83 3 35 
83 4 25 
83 5 43 
83 6 34 
83 7 35 
83 8 24 
83 9 34 
83 : 15 
84 \s 218 
84 ) 82 
84 , 50 
84 - 130 
84 . 47 
84 0 39 
84 1 35 
84 2 38 
84 3 28 
84 4 29 
84 5 38 
84 6 39 
84 7 37 
84 8 54 
84 9 31 
84 : 14 
85 \s 217 
85 ) 95 
85 , 35 
85 - 46 
85 . 43 
85 0 59 
85 1 35 
85 2 36 
85 3 33 
85 4 37 
85 5 32 
85 6 35 
85 7 43 
85 8 28 
85 9 29 
85 : 17 
86 \s 234 
86 ) 108 
86 , 73 
86 - 36 
86 . 58 
86 0 55 
86 1 29 
86 2 25 
86 3 45 
86 4 41 
86 5 38 
86 6 34 
86 7 36 
86 8 43 
86 9 31 
86 : 10 
87 \s 194 
87 ) 95 
87 , 65 
87 - 31 
87 . 52 
87 0 79 
87 1 43 
87 2 33 
87 3 40 
87 4 46 
87 5 43 
87 6 40 
87 7 32 
87 8 35 
87 9 26 
87 : 11 
88 \s 290 
88 ) 98 
88 , 59 
88 - 27 
88 . 64 
88 0 66 
88 1 48 
88 2 44 
88 3 42 
88 4 51 
88 5 46 
88 6 69 
88 7 48 
88 8 71 
88 9 60 
88 : 10 
89 \s 249 
89 ) 117 
89 , 67 
89 - 24 
89 . 49 
89 0 81 
89 1 60 
89 2 37 
89 3 62 
89 4 46 
89 5 54 
89 6 57 
89 7 48 
89 8 55 
89 9 41 
89 : 14 
8: \s 61 
8; \s 13 
8o \s 26 
8– 1 16 
9\s " 62 
9\s ( 78 
9\s - 128 
9\s . 22 
9\s 0 25 
9\s 1 103 
9\s 2 43 
9\s 3 31 
9\s 4 25 
9\s 5 17 
9\s 6 12 
9\s 7 20 
9\s 8 14 
9\s 9 10 
9\s : 22 
9\s < 45 
9\s a 206 
9\s b 39 
9\s c 261 
9\s d 571 
9\s e 283 
9\s f 55 
9\s g 27 
9\s h 200 
9\s i 23 
9\s j 20 
9\s k 79 
9\s l 47 
9\s m 146 
9\s n 56 
9\s o 83 
9\s p 128 
9\s q 14 
9\s r 45 
9\s s 90 
9\s t 103 
9\s u 13 
9\s v 28 
9\s w 10 
9\s x 15 
9\s – 11 
9% \s 67 
9% ) 13 
9) \s 600 
9) , 87 
9) . 178 
9) : 15 
9) ; 13 
9, \s 472 
9, 0 20 
9, 1 15 
9, 2 23 
9, 3 17 
9, 4 12 
9, 5 23 
9, 6 22 
9, 7 14 
9, 8 15 
9, 9 18 
9- 0 12 
9- 1 111 
9- 2 29 
9- 3 22 
9- 4 16 
9- 5 12 
9- 6 12 
9- 7 16 
9- 9 12 
9. \n 54 
9. \s 343 
9. 0 46 
9. 1 14 
9. 2 16 
9. 3 15 
9. 4 14 
9. 5 19 
9. 6 16 
9. 7 11 
9. 8 15 
9. 9 21 
9/ 0 23 
9/ 1 16 
9/ 2 26 
90 \s 360 
90 % 19 
90 ) 127 
90 , 89 
90 - 19 
90 . 71 
90 0 146 
90 1 60 
90 2 52 
90 3 67 
90 4 74 
90 5 79 
90 6 73 
90 7 58 
90 8 64 
90 9 64 
90 : 11 
91 \s 258 
91 ) 102 
91 , 73 
91 - 19 
91 . 69 
91 0 111 
91 1 78 
91 2 80 
91 3 63 
91 4 80 
91 5 61 
91 6 61 
91 7 78 
91 8 96 
91 9 82 
91 : 12 
92 \s 252 
92 ) 116 
92 , 75 
92 - 32 
92 . 68 
92 0 121 
92 1 84 
92 2 93 
92 3 96 
92 4 92 
92 5 111 
92 6 83 
92 7 75 
92 8 84 
92 9 89 
92 : 15 
93 \s 236 
93 ) 111 
93 , 70 
93 - 30 
93 . 53 
93 0 176 
93 1 156 
93 2 112 
93 3 114 
93 4 132 
93 5 100 
93 6 167 
93 7 98 
93 8 91 
93 9 123 
93 : 18 
94 \s 261 
94 ) 131 
94 , 70 
94 - 22 
94 . 68 
94 0 132 
94 1 91 
94 2 97 
94 3 91 
94 4 96 
94 5 124 
94 6 123 
94 7 98 
94 8 122 
94 9 120 
94 : 14 
95 \s 283 
95 ) 144 
95 , 97 
95 - 33 
95 . 68 
95 / 10 
95 0 182 
95 1 111 
95 2 110 
95 3 132 
95 4 128 
95 5 139 
95 6 121 
95 7 117 
95 8 143 
95 9 119 
95 : 16 
96 \s 322 
96 ) 157 
96 , 61 
96 - 43 
96 . 46 
96 0 194 
96 1 158 
96 2 143 
96 3 132 
96 4 152 
96 5 147 
96 6 144 
96 7 180 
96 8 161 
96 9 183 
96 : 12 
97 \s 290 
97 ) 119 
97 , 66 
97 - 26 
97 . 67 
97 0 250 
97 1 167 
97 2 217 
97 3 207 
97 4 214 
97 5 201 
97 6 234 
97 7 220 
97 8 255 
97 9 273 
97 : 11 
98 \s 303 
98 ) 140 
98 , 79 
98 - 30 
98 . 74 
98 0 287 
98 1 269 
98 2 266 
98 3 233 
98 4 248 
98 5 227 
98 6 312 
98 7 267 
98 8 306 
98 9 311 
98 : 13 
99 \s 434 
99 ) 162 
99 , 94 
99 - 34 
99 . 86 
99 0 372 
99 1 368 
99 2 375 
99 3 315 
99 4 393 
99 5 431 
99 6 440 
99 7 392 
99 8 430 
99 9 643 
99 : 22 
9: \s 86 
9; \s 12 
9o \s 34 
9– 1 11 
:\s " 196 
:\s # 31 
:\s ( 37 
:\s * 371 
:\s - 73 
:\s . 16 
:\s 0 20 
:\s 1 342 
:\s 2 167 
:\s 3 53 
:\s 4 55 
:\s 5 41 
:\s 6 38 
:\s 7 29 
:\s 8 30 
:\s 9 23 
:\s : 155 
:\s a 996 
:\s b 198 
:\s c 550 
:\s d 310 
:\s e 443 
:\s f 251 
:\s g 159 
:\s h 134 
:\s i 133 
:\s j 109 
:\s k 41 
:\s l 243 
:\s m 334 
:\s n 260 
:\s o 552 
:\s p 477 
:\s q 26 
:\s r 210 
:\s s 331 
:\s t 289 
:\s u 194 
:\s v 140 
:\s w 44 
:\s x 113 
:\s y 17 
:\s z 13 
:\s « 32 
:\s á 17 
:\s é 73 
:\s ó 10 
:\s “ 13 
:* \s 153 
:* a 11 
:* o 10 
:* s 10 
:- \s 12 
:/ / 69 
:0 \s 26 
:0 0 25 
:0 6 11 
:0 9 15 
:1 \s 22 
:1 / 11 
:1 1 18 
:1 5 11 
:1 9 179 
:2 \s 14 
:2 0 26 
:2 1 10 
:2 5 14 
:2 6 11 
:2 7 10 
:2 9 16 
:3 0 36 
:3 5 14 
:3 7 14 
:3 8 11 
:4 4 10 
:4 5 11 
:5 2 13 
:: \s 29 
:: * 38 
:: 1 11 
:: : 162 
:: c 15 
:: e 15 
:: n 11 
:: o 12 
:: p 18 
:a \s 23 
:d e 10 
:e \s 22 
:e n 14 
:e s 21 
:n a 17 
:n i 10 
:n o 11 
:o \s 19 
:p a 16 
:p o 30 
:q u 12 
:s e 17 
:v e 44 
:é \s 18 
;\s " 10 
;\s ( 18 
;\s * 11 
;\s 1 54 
;\s 2 27 
;\s : 20 
;\s a 383 
;\s b 42 
;\s c 164 
;\s d 117 
;\s e 358 
;\s f 52 
;\s g 21 
;\s h 19 
;\s i 56 
;\s j 12 
;\s k 12 
;\s l 74 
;\s m 107 
;\s n 111 
;\s o 317 
;\s p 209 
;\s q 20 
;\s r 43 
;\s s 92 
;\s t 92 
;\s u 36 
;\s v 55 
;\s w 11 
;\s x 18 
;\s é 31 
;& # 10 
;) \s 10 
;/ \s 11 
;1 9 10 
;a \s 15 
;r i 19 
<\s - 142 
<\s 1 180 
<\s 2 37 
<\s 3 19 
<\s 5 13 
<\s 6 17 
<\s 7 31 
<\s 9 17 
=\s 0 13 
=\s 1 31 
=\s a 14 
=\s c 10 
=\s e 12 
=\s m 10 
=\s o 10 
=> \s 35 
>\s - 22 
>\s c 14 
>\s v 11 
>> \s 13 
>> > 13 
?\s ( 25 
?\s - 19 
?\s a 16 
?\s c 13 
?\s e 14 
?\s o 10 
?" \s 16 
?) \s 16 
?, \s 13 
?. \s 11 
__ _ 10 
_a _ 12 
_a n 24 
_t a 16 
a\s " 626 
a\s # 12 
a\s & 54 
a\s ' 28 
a\s ( 3755 
a\s * 111 
a\s + 13 
a\s , 59 
a\s - 414 
a\s . 154 
a\s / 35 
a\s 0 60 
a\s 1 1654 
a\s 2 856 
a\s 3 326 
a\s 4 235 
a\s 5 161 
a\s 6 158 
a\s 7 141 
a\s 8 124 
a\s 9 110 
a\s : 101 
a\s = 26 
a\s > 11 
a\s a 19165 
a\s b 4547 
a\s c 24316 
a\s d 37352 
a\s e 21052 
a\s f 8228 
a\s g 4074 
a\s h 2331 
a\s i 7277 
a\s j 424 
a\s k 306 
a\s l 5541 
a\s m 10869 
a\s n 8991 
a\s o 9719 
a\s p 22635 
a\s q 5379 
a\s r 7467 
a\s s 14363 
a\s t 6807 
a\s u 4718 
a\s v 5200 
a\s w 424 
a\s x 1720 
a\s y 421 
a\s z 597 
a\s « 57 
a\s · 201 
a\s á 1340 
a\s é 2231 
a\s í 40 
a\s ó 428 
a\s ú 370 
a\s – 31 
a\s — 32 
a\s “ 35 
a! \s 53 
a" \s 356 
a" ) 48 
a" , 197 
a" . 128 
a' \s 14 
a' s 12 
a) \s 1270 
a) , 538 
a) . 602 
a) : 44 
a) ; 66 
a, \s 17189 
a, / 12 
a- \s 34 
a- 1 15 
a- 2 13 
a- 5 26 
a- a 59 
a- b 24 
a- c 74 
a- d 20 
a- e 17 
a- f 19 
a- g 29 
a- h 11 
a- i 13 
a- k 42 
a- l 207 
a- m 57 
a- n 33 
a- p 64 
a- r 43 
a- s 155 
a- t 21 
a- v 17 
a. \n 1852 
a. \s 10546 
a. " 14 
a. , 21 
a. . 27 
a. c 220 
a. d 10 
a. i 15 
a. o 26 
a. v 23 
a/ \s 22 
a/ m 11 
a/ s 11 
a3 0 10 
a: \s 1267 
a; \s 432 
a; & 15 
a? \s 21 
a_ a 26 
aa \s 83 
aa , 17 
aa . 21 
aa b 19 
aa c 66 
aa d 10 
aa f 13 
aa g 10 
aa k 18 
aa l 64 
aa m 28 
aa n 24 
aa r 53 
aa s 36 
aa t 21 
aa v 26 
ab \s 50 
ab ) 11 
ab , 14 
ab . 145 
ab / 71 
ab a 6541 
ab b 88 
ab c 14 
ab d 158 
ab e 2018 
ab h 10 
ab i 2952 
ab l 1625 
ab o 1536 
ab r 1936 
ab s 348 
ab u 332 
ab y 51 
ab á 16 
ab é 29 
ab í 185 
ab ó 40 
ac \s 207 
ac ) 29 
ac , 32 
ac - 46 
ac . 16 
ac a 2420 
ac b 12 
ac c 1203 
ac e 3194 
ac h 1403 
ac i 18937 
ac k 435 
ac l 109 
ac n 14 
ac o 1954 
ac q 85 
ac r 383 
ac s 25 
ac t 4871 
ac u 670 
ac y 22 
ac á 65 
ac é 85 
ac í 337 
ac ó 29 
ac ú 59 
ad \s 523 
ad " 23 
ad ) 13 
ad , 66 
ad - 16 
ad . 35 
ad a 14461 
ad c 28 
ad d 83 
ad e 14327 
ad f 10 
ad h 84 
ad i 2369 
ad j 13 
ad l 34 
ad m 514 
ad n 44 
ad o 24001 
ad q 168 
ad r 1790 
ad s 60 
ad t 13 
ad u 845 
ad v 110 
ad w 14 
ad x 98 
ad y 46 
ad z 10 
ad á 361 
ad é 56 
ad í 167 
ad ó 35 
ad ú 10 
ae \s 382 
ae ) 61 
ae , 53 
ae . 33 
ae a 21 
ae c 77 
ae d 18 
ae g 20 
ae i 11 
ae l 377 
ae m 23 
ae n 148 
ae o 11 
ae r 413 
ae s 141 
ae t 49 
ae u 91 
ae z 16 
af \s 44 
af a 302 
af e 340 
af f 99 
af g 31 
af i 468 
af k 13 
af l 136 
af o 646 
af r 271 
af t 114 
af u 71 
af á 18 
af é 52 
af í 1195 
ag \s 38 
ag , 25 
ag - 19 
ag . 12 
ag a 1341 
ag d 41 
ag e 449 
ag g 66 
ag h 80 
ag i 115 
ag l 93 
ag m 145 
ag n 437 
ag o 2947 
ag p 10 
ag r 1045 
ag s 19 
ag u 720 
ag á 110 
ag ó 276 
ag ú 11 
ag ü 29 
ah \s 118 
ah , 28 
ah . 21 
ah a 205 
ah d 15 
ah e 26 
ah i 86 
ah l 33 
ah m 53 
ah n 25 
ah o 110 
ah r 46 
ah t 12 
ah u 47 
ah á 12 
ah ç 17 
ah í 14 
ai \s 1986 
ai ) 21 
ai , 223 
ai - 33 
ai . 83 
ai a 497 
ai b 61 
ai c 204 
ai d 174 
ai e 27 
ai f 28 
ai g 81 
ai i 10 
ai j 12 
ai k 55 
ai l 345 
ai m 190 
ai n 740 
ai o 2935 
ai p 25 
ai r 777 
ai s 7818 
ai t 226 
ai u 44 
ai v 41 
ai w 27 
ai x 1759 
ai y 14 
ai z 85 
ai ñ 31 
ai ú 21 
aj \s 14 
aj a 145 
aj d 20 
aj e 73 
aj i 37 
aj o 70 
aj u 31 
ak \s 108 
ak , 28 
ak . 10 
ak a 332 
ak e 322 
ak h 66 
ak i 225 
ak k 26 
ak l 27 
ak o 93 
ak r 42 
ak s 25 
ak u 99 
al \n 16 
al \s 15824 
al " 113 
al ' 12 
al ) 297 
al , 2207 
al - 154 
al . 1820 
al / 11 
al : 193 
al ; 59 
al a 4098 
al b 823 
al c 1153 
al d 1396 
al e 7027 
al f 539 
al g 2018 
al h 90 
al i 9414 
al k 112 
al l 4653 
al m 3471 
al n 39 
al o 1902 
al p 233 
al q 315 
al r 19 
al s 273 
al t 2653 
al u 670 
al v 722 
al w 14 
al x 70 
al y 41 
al z 137 
al » 11 
al á 344 
al è 40 
al é 210 
al í 663 
al ó 209 
al ú 16 
am \s 705 
am " 13 
am ) 28 
am , 121 
am . 72 
am : 10 
am a 4044 
am b 1882 
am e 7804 
am f 13 
am h 11 
am i 2534 
am l 30 
am m 188 
am n 50 
am o 1851 
am p 2343 
am r 17 
am s 184 
am t 16 
am u 225 
am y 12 
am á 246 
am é 4722 
am í 107 
am ó 252 
am ā 12 
an \s 13382 
an " 49 
an ' 30 
an ) 104 
an , 599 
an - 97 
an . 352 
an / 21 
an : 47 
an ; 22 
an a 4857 
an b 39 
an c 6174 
an d 13760 
an e 2379 
an f 116 
an g 1785 
an h 80 
an i 3266 
an j 123 
an k 357 
an l 239 
an m 35 
an n 719 
an o 10488 
an p 18 
an q 291 
an r 18 
an s 3107 
an t 18417 
an u 1145 
an v 43 
an w 13 
an x 592 
an y 149 
an z 1743 
an á 191 
an ç 116 
an é 98 
an í 329 
an ó 192 
ao \s 7130 
ao ) 20 
ao , 97 
ao . 87 
ao i 27 
ao k 13 
ao l 37 
ao m 12 
ao n 19 
ao r 87 
ao s 1538 
ao u 18 
ao í 24 
ap \s 62 
ap , 18 
ap - 58 
ap . 13 
ap a 2949 
ap e 955 
ap h 77 
ap i 1402 
ap l 335 
ap o 1172 
ap p 142 
ap r 992 
ap s 90 
ap t 433 
ap u 214 
ap á 26 
ap é 43 
ap í 154 
ap ó 528 
ap ú 18 
aq \s 29 
aq , 14 
aq . 10 
aq q 10 
aq u 1455 
ar \s 13614 
ar " 69 
ar ) 109 
ar , 1000 
ar - 25 
ar . 768 
ar : 88 
ar ; 22 
ar a 13137 
ar b 858 
ar c 3939 
ar d 2926 
ar e 6544 
ar f 122 
ar g 1214 
ar h 42 
ar i 8912 
ar j 14 
ar k 429 
ar l 1466 
ar m 1137 
ar n 619 
ar o 3515 
ar p 162 
ar q 1333 
ar r 7197 
ar s 1484 
ar t 10489 
ar u 249 
ar v 166 
ar w 44 
ar x 547 
ar y 226 
ar z 772 
ar » 12 
ar á 737 
ar ã 10 
ar é 98 
ar í 2130 
ar ó 161 
as \n 22 
as \s 54961 
as " 188 
as ) 418 
as , 4285 
as - 54 
as . 3289 
as / 18 
as : 343 
as ; 116 
as a 2951 
as b 23 
as c 1254 
as d 17 
as e 7711 
as f 34 
as g 45 
as h 407 
as i 2686 
as k 124 
as l 235 
as m 170 
as n 22 
as o 2135 
as p 393 
as q 34 
as s 648 
as t 4163 
as u 530 
as v 17 
as y 28 
as » 20 
as á 53 
as é 55 
as í 1201 
as ó 44 
at \s 517 
at ' 13 
at ) 11 
at , 84 
at . 59 
at a 6183 
at c 75 
at e 3411 
at h 329 
at i 3565 
at k 24 
at l 409 
at m 89 
at n 12 
at o 4438 
at p 12 
at r 2454 
at s 194 
at t 365 
at u 1973 
at z 40 
at á 84 
at é 697 
at í 462 
at ó 836 
au \s 255 
au , 64 
au - 19 
au . 30 
au a 24 
au b 55 
au c 82 
au d 526 
au e 44 
au f 43 
au g 890 
au i 23 
au k 38 
au l 512 
au m 451 
au n 163 
au p 27 
au r 596 
au s 1401 
au t 2040 
au v 24 
au x 146 
au z 10 
av \s 37 
av a 1499 
av e 1794 
av g 11 
av i 1291 
av n 11 
av o 719 
av p 10 
av r 26 
av s 12 
av u 38 
av y 23 
av á 10 
av é 397 
av í 133 
av ó 49 
aw \s 50 
aw a 394 
aw e 20 
aw f 10 
aw i 37 
aw k 50 
aw l 15 
aw n 19 
aw r 28 
aw s 21 
ax \s 131 
ax , 18 
ax . 17 
ax a 329 
ax e 3266 
ax i 565 
ax o 172 
ax u 428 
ax á 10 
ax é 17 
ax í 15 
ax ó 56 
ax ú 17 
ay \s 407 
ay " 39 
ay ) 12 
ay , 94 
ay - 13 
ay . 38 
ay a 198 
ay b 16 
ay e 125 
ay i 18 
ay l 63 
ay m 39 
ay n 57 
ay o 198 
ay r 36 
ay s 101 
ay t 30 
ay u 59 
ay á 14 
az \s 432 
az , 72 
az . 36 
az a 1531 
az c 10 
az d 12 
az e 51 
az g 14 
az i 244 
az n 16 
az o 1017 
az t 20 
az u 315 
az z 142 
az á 64 
az ó 1549 
az ú 12 
a» \s 21 
a» , 16 
a» . 15 
aç a 33 
aç o 27 
aç ã 25 
aé l 56 
aé n 17 
aé r 114 
aí \s 107 
aí , 12 
aí a 112 
aí b 11 
aí c 70 
aí d 337 
aí n 1599 
aí r 73 
aí s 1684 
aí u 54 
aí z 64 
aí ñ 173 
añ a 2882 
añ e 132 
añ i 22 
añ o 1882 
añ á 40 
añ í 239 
añ ó 32 
aó n 63 
aó t 13 
aú d 111 
aú l 46 
a’ ‘ 14 
a” \s 16 
a” , 13 
a” . 12 
b\s ( 50 
b\s 1 21 
b\s 2 17 
b\s 5 13 
b\s a 66 
b\s b 39 
b\s c 68 
b\s d 338 
b\s e 78 
b\s f 33 
b\s h 14 
b\s i 18 
b\s l 27 
b\s m 36 
b\s n 45 
b\s o 147 
b\s p 84 
b\s q 11 
b\s r 23 
b\s s 53 
b\s t 30 
b\s u 15 
b\s v 15 
b\s é 16 
b" \s 12 
b) \s 35 
b) , 13 
b, \s 164 
b- 1 11 
b- 2 17 
b. \n 38 
b. \s 222 
b. / 35 
b/ k 71 
b2 3 11 
b: \s 14 
ba \s 3448 
ba ) 38 
ba , 284 
ba - 25 
ba . 165 
ba : 24 
ba a 19 
ba b 384 
ba c 496 
ba d 739 
ba e 31 
ba f 15 
ba g 85 
ba h 98 
ba i 1788 
ba j 54 
ba k 56 
ba l 2864 
ba m 100 
ba n 3966 
ba o 107 
ba p 32 
ba q 24 
