सी प 60 
सी ब 57 
सी म 654 
सी य 282 
सी र 200 
सी ल 230 
सी व 31 
सी स 87 
सी ह 59 
सी । 10 
सु \s 73 
सु ं 343 
सु अ 13 
सु आ 18 
सु इ 16 
सु क 107 
सु ख 257 
सु ग 121 
सु च 52 
सु ज 122 
सु झ 24 
सु त 34 
सु द 231 
सु ध 362 
सु न 999 
सु प 235 
सु फ 34 
सु ब 288 
सु भ 102 
सु म 305 
सु र 868 
सु ल 393 
सु व 293 
सु श 109 
सु ष 83 
सु स 74 
सु ह 100 
सू \s 64 
सू क 195 
सू ख 55 
सू च 543 
सू ज 57 
सू ड 18 
सू त 672 
सू द 39 
सू न 66 
सू प 15 
सू फ 59 
सू ब 40 
सू म 31 
सू य 21 
सू र 1547 
सू ल 59 
सू स 79 
सृ ज 91 
सृ प 10 
सृ ष 102 
से \s 26992 
से ) 33 
से , 143 
से - 93 
से . 32 
से : 17 
से ं 354 
से क 158 
से ज 53 
से ट 76 
से ठ 143 
से ड 14 
से ण 17 
से त 84 
से द 25 
से न 1458 
से प 29 
से फ 41 
से ब 28 
से म 159 
से य 14 
से र 99 
से ल 163 
से व 1221 
से श 12 
से स 55 
से ह 22 
से । 44 
सै \s 11 
सै ं 65 
सै क 53 
सै ट 21 
सै द 43 
सै न 501 
सै फ 34 
सै म 20 
सै य 78 
सै र 40 
सै ल 50 
सॉ फ 111 
सॉ ल 11 
सो \s 139 
सो ं 347 
सो ई 18 
सो ख 10 
सो च 103 
सो ड 25 
सो त 33 
सो थ 13 
सो द 12 
सो न 394 
सो प 41 
सो फ 21 
सो ब 17 
सो भ 16 
सो म 210 
सो य 23 
सो र 90 
सो ल 130 
सो व 102 
सो श 25 
सो स 107 
सो ह 94 
सौ \s 132 
सौ ं 152 
सौ ग 15 
सौ ढ 44 
सौ त 22 
सौ द 50 
सौ न 46 
सौ प 14 
सौ भ 34 
सौ म 15 
सौ र 167 
सौ ल 13 
स् \s 45 
स् ) 13 
स् क 6193 
स् ख 25 
स् ग 23 
स् च 35 
स् ज 173 
स् ट 3687 
स् ड 15 
स् त 11248 
स् थ 20840 
स् द 68 
स् न 390 
स् प 1537 
स् फ 201 
स् ब 189 
स् म 960 
स् य 1242 
स् र 706 
स् ल 519 
स् व 4682 
स् स 681 
स् ‍ 560 
स। \s 72 
स’ \s 16 
ह\s ! 10 
ह\s " 28 
ह\s ' 33 
ह\s ( 117 
ह\s , 42 
ह\s - 142 
ह\s 1 182 
ह\s 2 45 
ह\s 9 12 
ह\s : 10 
ह\s अ 733 
ह\s आ 274 
ह\s इ 220 
ह\s ई 30 
ह\s उ 348 
ह\s ऊ 11 
ह\s ऋ 14 
ह\s ए 762 
ह\s ऐ 23 
ह\s ओ 19 
ह\s औ 127 
ह\s क 2300 
ह\s ख 126 
ह\s ग 356 
ह\s घ 75 
ह\s च 289 
ह\s छ 45 
ह\s ज 576 
ह\s झ 58 
ह\s ट 62 
ह\s ठ 12 
ह\s ड 55 
ह\s त 342 
ह\s थ 69 
ह\s द 980 
ह\s ध 70 
ह\s न 658 
ह\s प 1186 
ह\s फ 112 
ह\s ब 535 
ह\s भ 995 
ह\s म 1176 
ह\s य 189 
ह\s र 449 
ह\s ल 227 
ह\s व 720 
ह\s श 546 
ह\s स 1897 
ह\s ह 971 
ह\s । 11 
ह\s १ 58 
ह\s २ 30 
ह\s ८ 13 
ह" \s 12 
ह' \s 13 
ह) \s 38 
ह) , 57 
ह, \s 441 
ह- \s 29 
ह- - 12 
ह- ज 13 
ह- त 14 
ह: \s 14 
हँ स 28 
हं \s 24 
हं क 37 
हं ग 142 
हं च 12 
हं ड 387 
हं त 29 
हं स 105 
हक \s 98 
हक र 121 
हक ा 73 
हक ी 31 
हक ु 51 
हक ो 18 
हक ् 39 
हख ा 17 
हग ढ 14 
हग ल 45 
हग ा 97 
हच र 11 
हच ा 225 
हज \s 96 
हज र 22 
हज ह 49 
हज ़ 105 
हज ा 370 
हज ी 14 
हट \s 66 
हट न 21 
हट ा 126 
हट ी 16 
हट ् 33 
हड ़ 68 
हड ् 48 
हण \s 257 
हण ू 14 
हत \s 197 
हत , 14 
हत र 116 
हत ा 698 
हत ी 327 
हत े 1318 
हत ो 24 
हत ् 1227 
हथ क 25 
हथ ि 76 
हथ े 11 
हथ ौ 12 
हद \s 147 
हद र 13 
हद ा 32 
हद ी 27 
हद े 38 
हद ् 38 
हन \s 1098 
हन , 26 
हन ग 11 
हन त 41 
हन न 41 
हन प 26 
हन ल 16 
हन स 10 
हन ा 288 
हन ि 17 
हन ी 266 
हन ु 121 
हन े 478 
हन ो 36 
हन ् 31 
हप ा 10 
हप ु 124 
हप ू 12 
हफ ़ 17 
हफ ् 17 
हब \s 139 
हब ा 27 
हब ी 30 
हब ू 29 
हब ् 62 
हभ ा 10 
हभ ू 13 
हम \s 573 
हम क 15 
हम ण 12 
हम त 65 
हम द 232 
हम न 49 
हम र 20 
हम ल 190 
हम स 28 
हम ा 472 
हम ि 14 
हम ी 61 
हम ू 144 
हम े 261 
हम ् 328 
हय \s 16 
हय ा 21 
हय ु 21 
हय ो 194 
हर \s 2609 
हर , 29 
हर क 41 
हर ण 698 
हर त 21 
हर द 54 
हर न 59 
हर प 36 
हर ब 28 
हर म 29 
हर य 10 
हर ल 59 
हर व 23 
हर स 34 
हर ह 14 
हर ा 1389 
हर ि 712 
हर ी 11717 
हर ु 93 
हर ू 134 
हर े 254 
हर ो 194 
हर ौ 19 
हर ् 282 
हल \s 447 
हल , 34 
हल क 34 
हल ग 97 
हल च 21 
हल य 11 
हल व 43 
हल स 32 
हल ा 670 
हल ी 549 
हल ु 28 
हल ू 26 
हल े 1006 
हल ो 17 
हल ् 155 
हव न 19 
हव ल 36 
हव ा 626 
हव ी 173 
हव े 162 
हस \s 59 
हस न 92 
हस ा 61 
हस ि 25 
हस ी 158 
हस ू 52 
हस ् 561 
हा \s 2835 
हा ) 10 
हा , 110 
हा - 73 
हा . 29 
हा ँ 1749 
हा ं 2362 
हा इ 271 
हा ई 117 
हा उ 136 
हा ऊ 12 
हा क 228 
हा ग 76 
हा घ 13 
हा च 10 
हा ज 171 
हा ट 112 
हा ड 451 
हा ण 12 
हा त 220 
हा थ 525 
हा द 557 
हा न 1861 
हा प 183 
हा फ 31 
हा ब 908 
हा भ 278 
हा म 179 
हा य 663 
हा र 6771 
हा ल 601 
हा व 571 
हा श 56 
हा स 2079 
हा ह 14 
हा । 187 
हि \s 90 
हि . 16 
हि ं 2156 
हि ए 344 
हि क 199 
हि च 24 
हि ज 20 
हि ट 49 
हि ड 27 
हि ण 51 
हि त 3015 
हि द 44 
हि न 4722 
हि प 29 
हि ब 82 
हि म 683 
हि य 267 
हि र 207 
हि ल 1097 
हि व 22 
हि श 15 
हि ष 67 
हि स 487 
ही \s 6079 
ही , 109 
ही - 12 
ही . 27 
ही ँ 11 
ही ं 3733 
ही त 29 
ही द 114 
ही न 320 
ही प 20 
ही म 57 
ही र 263 
ही ल 11 
ही । 57 
हु \s 70 
हु - 16 
हु ँ 287 
हु ं 315 
हु आ 2749 
हु इ 11 
हु ई 1430 
हु ए 1613 
हु क 55 
हु ग 25 
हु च 27 
हु ज 33 
हु ड 33 
हु त 1340 
हु द 14 
हु ध 19 
हु न 26 
हु प 11 
हु ब 15 
हु भ 17 
हु म 134 
हु य 171 
हु र 55 
हु ल 227 
हु व 101 
हु स 237 
हू \s 113 
हू ँ 174 
हू ं 68 
हू क 13 
हू ज 31 
हू ण 10 
हू त 22 
हू द 85 
हू र 140 
हृ द 199 
हॅ \s 15 
हॅ । 37 
हे \s 1234 
हे , 56 
हे . 57 
हे ं 1874 
हे क 36 
हे ग 90 
हे ज 44 
हे ट 12 
हे ड 54 
हे त 391 
हे न 162 
हे प 16 
हे ब 77 
हे म 261 
हे य 13 
हे र 75 
हे ल 229 
हे व 21 
हे श 169 
हे स 28 
हे । 274 
है \n 16 
है \s 13144 
है ! 19 
है " 30 
है ' 13 
है ) 340 
है , 4423 
है - 160 
है . 3031 
है : 153 
है ; 85 
है ? 65 
है | 190 
है ँ 32 
है ं 14142 
है ः 13 
है ग 13 
है त 25 
है द 136 
है न 29 
है ब 13 
है म 20 
है य 86 
है र 78 
है ल 43 
है व 16 
है स 13 
है ह 17 
है ै 15 
है । 32734 
हॉ \s 22 
हॉ क 58 
हॉ र 36 
हॉ ल 79 
हो \s 3205 
हो ) 10 
हो , 168 
हो . 37 
हो ं 2288 
हो क 469 
हो ग 486 
हो ट 114 
हो ठ 11 
हो ड 10 
हो त 5636 
हो द 14 
हो न 2165 
हो प 17 
हो ब 15 
हो म 74 
हो य 30 
हो र 105 
हो ल 104 
हो व 16 
हो श 49 
हो स 18 
हो । 144 
हौ ज 14 
हौ र 92 
हौ ल 123 
ह् \s 93 
ह् ज 14 
ह् त 44 
ह् न 93 
ह् म 914 
ह् य 410 
ह् र 119 
ह् ल 35 
ह् व 57 
ह् स 12 
ह। \s 25 
़\s ( 89 
़\s , 35 
़\s - 88 
़\s 1 89 
़\s 2 31 
़\s 6 10 
़\s अ 113 
़\s आ 45 
़\s इ 53 
़\s उ 38 
़\s ए 77 
़\s ऑ 10 
़\s औ 76 
़\s क 1610 
़\s ख 142 
़\s ग 154 
़\s च 45 
़\s ज 169 
़\s ट 48 
़\s ड 20 
़\s त 49 
़\s थ 20 
़\s द 195 
़\s ध 10 
़\s न 120 
़\s प 189 
़\s फ 43 
़\s ब 118 
़\s भ 62 
़\s म 303 
़\s य 30 
़\s र 307 
़\s ल 89 
़\s व 82 
़\s श 93 
़\s स 266 
़\s ह 170 
़\s १ 12 
़' \s 16 
़( अ 14 
़) \s 26 
़, \s 973 
़- \s 10 
़- प 13 
़: \s 23 
़ं ग 17 
़ं ड 15 
़ई \s 20 
़क \s 296 
़क न 17 
़क र 193 
़क ा 53 
़क ि 33 
़क ी 119 
़क े 44 
़क ो 30 
़ख ़ 12 
़ख ् 24 
़ग ढ 14 
़ग प 76 
़ग ़ 37 
़ग ा 44 
़ज ़ 72 
़ज ा 22 
़ट े 22 
़त \s 32 
़त र 12 
़त ा 349 
़त ी 157 
़त े 228 
़त ् 17 
़द \s 85 
़द म 14 
़द र 10 
़द ा 27 
़द ी 11 
़द ू 11 
़न \s 117 
़न ब 10 
़न ा 108 
़न ी 17 
़न े 317 
़प ा 21 
़प ु 20 
़फ ् 11 
़ब ड 11 
़ब र 21 
़ब ा 70 
़ब ू 14 
़म \s 61 
़म ा 57 
़म ी 116 
़य ा 23 
़र \s 136 
़र त 14 
़र द 15 
़र ब 13 
़र व 44 
़र ा 63 
़र ि 42 
़र ी 105 
़र ू 34 
़र े 11 
़र ् 160 
़ल \s 141 
़ल , 21 
़ल त 27 
़ल ा 89 
़ल ी 12 
़ल ो 14 
़व ा 155 
़व ी 24 
़व े 15 
़स व 12 
़स ा 27 
़स े 10 
़स ् 29 
़ह \s 11 
़ह ब 11 
़ह र 14 
़ह ा 22 
़ह ि 34 
़ा \s 2869 
़ा , 71 
़ा - 16 
़ा . 24 
़ा ँ 15 
़ा ं 12 
़ा इ 90 
़ा ई 219 
़ा उ 14 
़ा ए 32 
़ा क 96 
़ा ख 16 
़ा ज 32 
़ा त 61 
़ा द 106 
़ा न 948 
़ा प 18 
़ा ब 131 
़ा म 49 
़ा य 75 
़ा र 467 
़ा ल 44 
़ा व 85 
़ा स 38 
़ा ह 10 
़ा । 103 
़ि ं 52 
़ि क 36 
़ि ज 15 
़ि त 64 
़ि द 27 
़ि न 75 
़ि म 26 
़ि य 11302 
़ि र 204 
़ि ल 1284 
़ि श 12 
़ि स 15 
़ी \s 2383 
़ी , 73 
़ी - 34 
़ी : 30 
़ी क 13 
़ी ज 21 
़ी न 66 
़ी प 10 
़ी म 20 
़ी य 20 
़ी र 25 
़ी ल 46 
़ी स 197 
़ी । 36 
़ु ट 10 
़ु त 18 
़ु द 15 
़ु ब 15 
़ु र 59 
़ु ल 44 
़ू \s 22 
़ू ब 18 
़ू र 20 
़े \s 1098 
़े , 33 
़े - 23 
़े . 16 
़े ं 43 
़े ग 27 
़े ड 48 
़े द 28 
़े फ 10 
़े ब 18 
़े म 10 
़े य 197 
़े र 16 
़े ल 25 
़े स 69 
़े । 32 
़ै ल 24 
़ॉ र 16 
़ो \s 67 
़ो ं 307 
़ो ट 16 
़ो त 10 
़ो न 93 
़ो र 104 
़ो ल 29 
़ो स 128 
़ो ह 15 
़ौ द 11 
़ौ र 15 
़् \s 12 
़् क 17 
़् ग 13 
़् ज 22 
़् ट 23 
़् ड 11 
़् त 224 
़् द 16 
़् न 16 
़् फ 17 
़् ब 19 
़् म 26 
़् य 78 
़् र 243 
़् ल 30 
़् व 37 
़् श 52 
़। \s 22 
ा\s ! 26 
ा\s " 213 
ा\s ' 137 
ा\s ( 970 
ा\s ) 38 
ा\s * 37 
ा\s , 862 
ा\s - 1473 
ा\s . 118 
ा\s / 41 
ा\s 1 1684 
ा\s 2 437 
ा\s 3 84 
ा\s 4 48 
ा\s 5 39 
ा\s 6 72 
ा\s 7 58 
ा\s 8 31 
ा\s 9 30 
ा\s : 83 
ा\s ; 22 
ा\s = 11 
ा\s | 64 
ा\s अ 4643 
ा\s आ 4839 
ा\s इ 1353 
ा\s ई 206 
ा\s उ 2310 
ा\s ऊ 50 
ा\s ऋ 42 
ा\s ए 8644 
ा\s ऐ 104 
ा\s ऑ 49 
ा\s ओ 117 
ा\s औ 2645 
ा\s क 24983 
ा\s ख 870 
ा\s ग 5883 
ा\s घ 332 
ा\s च 2050 
ा\s छ 283 
ा\s ज 9719 
ा\s झ 139 
ा\s ट 455 
ा\s ठ 83 
ा\s ड 350 
ा\s ढ 44 
ा\s त 2084 
ा\s थ 4183 
ा\s द 4259 
ा\s ध 463 
ा\s न 6091 
ा\s प 9805 
ा\s फ 799 
ा\s ब 3506 
ा\s भ 2420 
ा\s म 10680 
ा\s य 1635 
ा\s र 4197 
ा\s ल 1884 
ा\s व 4261 
ा\s श 2312 
ा\s स 16546 
ा\s ह 21491 
ा\s । 1745 
ा\s १ 352 
ा\s २ 168 
ा\s ३ 115 
ा\s ४ 41 
ा\s ५ 35 
ा\s ६ 34 
ा\s ७ 24 
ा\s ८ 28 
ा\s ९ 18 
ा\s – 16 
ा\s ‘ 35 
ा\s ’ 12 
ा! \s 20 
ा" \s 182 
ा" , 18 
ा' \s 190 
ा' , 52 
ा) \n 17 
ा) \s 599 
ा) * 10 
ा) , 47 
ा) : 83 
ा) ; 12 
ा) औ 12 
ा) । 16 
ा, \s 7049 
ा, अ 23 
ा, इ 13 
ा, उ 18 
ा, औ 40 
ा, क 17 
ा, ज 26 
ा, त 16 
ा, प 20 
ा, ब 10 
ा, म 21 
ा, य 24 
ा, ल 14 
ा, व 30 
ा, स 16 
ा- \s 145 
ा- अ 33 
ा- ए 15 
ा- क 71 
ा- ख 12 
ा- ग 11 
ा- च 17 
ा- ज 31 
ा- द 32 
ा- न 37 
ा- प 116 
ा- ब 99 
ा- भ 32 
ा- म 42 
ा- य 10 
ा- र 13 
ा- व 31 
ा- श 18 
ा- स 92 
ा- १ 17 
ा- २ 16 
ा. \n 249 
ा. \s 1371 
ा. . 31 
ा. व 10 
ा0 \s 14 
ा: \s 164 
ा; \s 79 
ा_ ड 12 
ा| \s 54 
ाँ \n 864 
ाँ \s 13043 
ाँ ' 13 
ाँ ) 18 
ाँ , 84 
ाँ - 23 
ाँ क 94 
ाँ ग 200 
ाँ च 333 
ाँ झ 21 
ाँ ट 73 
ाँ ठ 15 
ाँ ड 25 
ाँ त 85 
ाँ द 165 
ाँ ध 234 
ाँ प 29 
ाँ ब 14 
ाँ व 8940 
ाँ स 112 
ाँ । 18 
ां \n 50 
ां \s 3929 
ां , 81 
ां - 20 
ां ई 19 
ां क 2787 
ां ख 5077 
ां ग 1346 
ां घ 14 
ां च 568 
ां छ 18 
ां ज 113 
ां झ 19 
ां ट 150 
ां ठ 12 
ां ड 646 
ां त 2544 
ां थ 15 
ां द 180 
ां ध 510 
ां न 60 
ां प 73 
ां फ 32 
ां ब 76 
ां भ 14 
ां म 19 
ां य 13 
ां र 18 
ां व 467 
ां श 358 
ां स 881 
ां ह 11 
ाः \s 24 
ाइ \s 69 
ाइ ं 96 
ाइ ए 20 
ाइ क 422 
ाइ ग 49 
ाइ ज 97 
ाइ ट 433 
ाइ ड 207 
ाइ त 20 
ाइ न 1094 
ाइ प 91 
ाइ फ 59 
ाइ ब 123 
ाइ म 152 
ाइ य 173 
ाइ र 49 
ाइ ल 389 
ाइ व 101 
ाइ स 107 
ाई \s 4108 
ाई ' 13 
ाई ) 21 
ाई , 184 
ाई - 2584 
ाई . 29 
ाई ं 54 
ाई अ 24 
ाई क 37 
ाई ग 27 
ाई ज 12 
ाई ट 42 
ाई ड 13 
ाई न 28 
ाई प 16 
ाई ब 17 
ाई म 29 
ाई य 49 
ाई ल 48 
ाई व 12 
ाई स 29 
ाई । 112 
ाउ \s 27 
ाउ ं 278 
ाउ ज 31 
ाउ ट 19 
ाउ ड 21 
ाउ ण 28 
ाउ थ 38 
ाउ द 56 
ाउ न 229 
ाउ ल 30 
ाउ स 126 
ाऊ \s 73 
ाऊ ँ 2511 
ाऊ ं 10 
ाऊ द 17 
ाऊ स 13 
ाए \s 650 
ाए , 33 
ाए . 22 
ाए ँ 4625 
ाए ं 947 
ाए ग 151 
ाए ल 20 
ाए । 89 
ाऐ ं 12 
ाओ \s 104 
ाओ ँ 12 
ाओ ं 3061 
ाओ ग 13 
ाओ ल 13 
ाओ व 11 
ाओ स 13 
ाक \s 535 
ाक , 20 
ाक त 40 
ाक थ 13 
ाक द 14 
ाक न 21 
ाक प 22 
ाक र 1050 
ाक ल 43 
ाक व 69 
ाक ़ 52 
ाक ा 3153 
ाक ि 913 
ाक ी 345 
ाक ु 357 
ाक ू 64 
ाक ृ 443 
ाक े 344 
ाक ो 136 
ाक ् 815 
ाक । 10 
ाख \s 304 
ाख , 16 
ाख ं 138 
ाख ड 16 
ाख ण 14795 
ाख न 32 
ाख ़ 22 
ाख ा 369 
ाख ि 32 
ाख ी 119 
ाख े 13 
ाख ो 66 
ाख ् 206 
ाग \s 1811 
ाग ) 32 
ाग , 113 
ाग - 70 
ाग ं 20 
ाग क 18 
ाग ज 61 
ाग ड 21 
ाग ढ 920 
ाग ण 14 
ाग त 182 
ाग द 20 
ाग ध 13 
ाग न 61 
ाग प 91 
ाग म 126 
ाग र 1346 
ाग ल 558 
ाग व 98 
ाग ़ 30 
ाग ा 309 
ाग ि 115 
ाग ी 192 
ाग ु 35 
ाग ू 172 
ाग ृ 33 
ाग े 689 
ाग ै 16 
ाग ॉ 11 
ाग ो 359 
ाग ौ 59 
ाग ् 349 
ाग । 11 
ाघ \s 88 
ाघ , 10 
ाघ र 100 
ाघ व 48 
ाघ ा 46 
ाघ ो 12 
ाङ ् 29 
ाच \s 39 
ाच क 122 
ाच न 408 
ाच र 37 
ाच ल 292 
ाच व 14 
ाच स 22 
ाच ा 975 
ाच ि 133 
ाच ी 889 
ाच ु 10 
ाच े 34 
ाच ् 73 
ाज \n 10 
ाज \s 2497 
ाज ' 18 
ाज ) 10 
ाज , 82 
ाज - 23 
ाज क 315 
ाज ग 95 
ाज घ 12 
ाज त 64 
ाज द 55 
ाज ध 611 
ाज न 995 
ाज प 435 
ाज ब 73 
ाज भ 79 
ाज म 335 
ाज य 36 
ाज र 75 
ाज ल 32 
ाज व 270 
ाज श 113 
ाज स 591 
ाज ह 13 
ाज ़ 707 
ाज ा 2118 
ाज ि 671 
ाज ी 677 
ाज ु 36 
ाज ू 117 
ाज े 539 
ाज ो 75 
ाज ् 5728 
ाझ ा 12 
ाझ े 26 
ाञ ् 27 
ाट \s 719 
ाट ) 10 
ाट , 43 
ाट - 17 
ाट क 776 
ाट त 91 
ाट न 123 
ाट र 99 
ाट ल 23 
ाट ा 221 
ाट ि 165 
ाट ी 322 
ाट ू 20 
ाट े 50 
ाट ो 70 
ाट ् 211 
ाट । 15 
ाठ \s 322 
ाठ ' 15 
ाठ क 192 
ाठ ग 10 
ाठ म 44 
ाठ श 26 
ाठ ा 65 
ाठ ि 15 
ाठ ी 338 
ाठ ो 27 
ाठ ौ 10 
ाठ ् 79 
ाड \s 135 
ाड , 22 
ाड न 13 
ाड ल 12 
ाड व 10 
ाड ़ 1402 
ाड ा 169 
ाड ि 88 
ाड ी 202 
